montant, temps(ns)
89228,43185
89229,43004
89230,43442
89231,44104
89232,41820
89233,43733
89234,41788
89235,48069
89236,43578
89237,41598
89238,42558
89239,43230
89240,43901
89241,42093
89242,42551
89243,43180
89244,43406
89245,42919
89246,42982
89247,42570
89248,42320
89249,45854
89250,43428
89251,47294
89252,41862
89253,42177
89254,41981
89255,41729
89256,41852
89257,41941
89258,41856
89259,41723
89260,50629
89261,42239
89262,42059
89263,41527
89264,41641
89265,41609
89266,41630
89267,42070
89268,41585
89269,41870
89270,41961
89271,41644
89272,41690
89273,41862
89274,50098
89275,58631
89276,47537
89277,52819
89278,60214
89279,53316
89280,65118
89281,70813
89282,54951
89283,42144
89284,44417
89285,43257
89286,43448
89287,48369
89288,43813
89289,43897
89290,41378
89291,43525
89292,42281
89293,42515
89294,42157
89295,42297
89296,44161
89297,42072
89298,42013
89299,41856
89300,41894
89301,40903
89302,43122
89303,43080
89304,43717
89305,42032
89306,46907
89307,42462
89308,42123
89309,73114
89310,41998
89311,41975
89312,42122
89313,41941
89314,41758
89315,41774
89316,42176
89317,42199
89318,42244
89319,42232
89320,41640
89321,43787
89322,42237
89323,42351
89324,42100
89325,40642
89326,43727
89327,43784
89328,41823
89329,43542
89330,43966
89331,45996
89332,43599
89333,41723
89334,43269
89335,41979
89336,41644
89337,42176
89338,41961
89339,41624
89340,43244
89341,47470
89342,41990
89343,41969
89344,42321
89345,42285
89346,41993
89347,41835
89348,41964
89349,42067
89350,41867
89351,41791
89352,41907
89353,41463
89354,43896
89355,48032
89356,44477
89357,41913
89358,41644
89359,42732
89360,43415
89361,41859
89362,45495
89363,43273
89364,42742
89365,41760
89366,42095
89367,42038
89368,41641
89369,41681
89370,41885
89371,42014
89372,47298
89373,41900
89374,41699
89375,41900
89376,41973
89377,47065
89378,51206
89379,47753
89380,46546
89381,42421
89382,41753
89383,41850
89384,42088
89385,42202
89386,41983
89387,41760
89388,41851
89389,41839
89390,41929
89391,41709
89392,41845
89393,41869
89394,41748
89395,41623
89396,43652
89397,42199
89398,42111
89399,42160
89400,41442
89401,44104
89402,42321
89403,42031
89404,44286
89405,44931
89406,43316
89407,41972
89408,41642
89409,43049
89410,43533
89411,42030
89412,42171
89413,42072
89414,42445
89415,42009
89416,41776
89417,41927
89418,41907
89419,41601
89420,42270
89421,41914
89422,41608
89423,41780
89424,41884
89425,41642
89426,43673
89427,42316
89428,42013
89429,45539
89430,42077
89431,41637
89432,41623
89433,41615
89434,47003
89435,44543
89436,43238
89437,41999
89438,42217
89439,41921
89440,42001
89441,42014
89442,40997
89443,44412
89444,42284
89445,42044
89446,42149
89447,42574
89448,41936
89449,43642
89450,41968
89451,41551
89452,43071
89453,43690
89454,46343
89455,43839
89456,41697
89457,43387
89458,41744
89459,43093
89460,43637
89461,43398
89462,43176
89463,43366
89464,41734
89465,43034
89466,43840
89467,41677
89468,43452
89469,41980
89470,43298
89471,41988
89472,43224
89473,43093
89474,43183
89475,42891
89476,42647
89477,44111
89478,42111
89479,47764
89480,41627
89481,42943
89482,43431
89483,43066
89484,43492
89485,43070
89486,43589
89487,43045
89488,43369
89489,44073
89490,41401
89491,42611
89492,43527
89493,42408
89494,42242
89495,42144
89496,67662
89497,42057
89498,41831
89499,41777
89500,42717
89501,42268
89502,48566
89503,59957
89504,50979
89505,53726
89506,59714
89507,52988
89508,41872
89509,41897
89510,42193
89511,42115
89512,42168
89513,42271
89514,42331
89515,41766
89516,43360
89517,44368
89518,41798
89519,43149
89520,42207
89521,41915
89522,41671
89523,43533
89524,42181
89525,50104
89526,44610
89527,42956
89528,43408
89529,41663
89530,41483
89531,42000
89532,43491
89533,41752
89534,42468
89535,42273
89536,42094
89537,44150
89538,42480
89539,41734
89540,42933
89541,41627
89542,42854
89543,43231
89544,43500
89545,42158
89546,42181
89547,42241
89548,42313
89549,42148
89550,47082
89551,41992
89552,41863
89553,42016
89554,42097
89555,42443
89556,41684
89557,43860
89558,43650
89559,41981
89560,42185
89561,41853
89562,42122
89563,41769
89564,42229
89565,41709
89566,41791
89567,41834
89568,41670
89569,41604
89570,42058
89571,42214
89572,42014
89573,41897
89574,52775
89575,44356
89576,43876
89577,42020
89578,42135
89579,42063
89580,42002
89581,41810
89582,41897
89583,41851
89584,41892
89585,42153
89586,42009
89587,41975
89588,41968
89589,42152
89590,41941
89591,42024
89592,41763
89593,41834
89594,41891
89595,52077
89596,61489
89597,57991
89598,61720
89599,68416
89600,70445
89601,67928
89602,67684
89603,69483
89604,67329
89605,68292
89606,67631
89607,67841
89608,69053
89609,69056
89610,70409
89611,68017
89612,68127
89613,67609
89614,67661
89615,67885
89616,68565
89617,67689
89618,67596
89619,67255
89620,68390
89621,68974
89622,67906
89623,68885
89624,69108
89625,69606
89626,68598
89627,68354
89628,67959
89629,67689
89630,67675
89631,68438
89632,68589
89633,68828
89634,68576
89635,67472
89636,67594
89637,67911
89638,68599
89639,67605
89640,67831
89641,68803
89642,67499
89643,70998
89644,66345
89645,67432
89646,67500
89647,68005
89648,68491
89649,67952
89650,61284
89651,68184
89652,68001
89653,70365
89654,69198
89655,68707
89656,67949
89657,68798
89658,67615
89659,67744
89660,68142
89661,68998
89662,68936
89663,67189
89664,68093
89665,67517
89666,67617
89667,68007
89668,70269
89669,68141
89670,67583
89671,67970
89672,67995
89673,67447
89674,67364
89675,67218
89676,68501
89677,67449
89678,68200
89679,68276
89680,67573
89681,67814
89682,68220
89683,68813
89684,67453
89685,67119
89686,67861
89687,68046
89688,67874
89689,68479
89690,68248
89691,67730
89692,67510
89693,67487
89694,69155
89695,67926
89696,68287
89697,68376
89698,67767
89699,68410
89700,67601
89701,67557
89702,67291
89703,67639
89704,68499
89705,67791
89706,67460
89707,67741
89708,68697
89709,68616
89710,66982
89711,68033
89712,70236
89713,68316
89714,68836
89715,67242
89716,68360
89717,67653
89718,67616
89719,67808
89720,67511
89721,68215
89722,68957
89723,67354
89724,68096
89725,67501
89726,67481
89727,72335
89728,69139
89729,67661
89730,67598
89731,68670
89732,67505
89733,67509
89734,67591
89735,68035
89736,68240
89737,67704
89738,67620
89739,68096
89740,68700
89741,68393
89742,68821
89743,69062
89744,67412
89745,67956
89746,68121
89747,68972
89748,67014
89749,68350
89750,67621
89751,67867
89752,67229
89753,68012
89754,67556
89755,68181
89756,69414
89757,68578
89758,68164
89759,67380
89760,68088
89761,68091
89762,68379
89763,68879
89764,68673
89765,68178
89766,68812
89767,67829
89768,67404
89769,67877
89770,63919
89771,61250
89772,56130
89773,64873
89774,68055
89775,69828
89776,68073
89777,68770
89778,67967
89779,68196
89780,67692
89781,67953
89782,67183
89783,68106
89784,79502
89785,71295
89786,68822
89787,68440
89788,68693
89789,67900
89790,67776
89791,68671
89792,68084
89793,67915
89794,67787
89795,67891
89796,67440
89797,67471
89798,67824
89799,68365
89800,67894
89801,68626
89802,68431
89803,67644
89804,67313
89805,67514
89806,68520
89807,68917
89808,68066
89809,67971
89810,67866
89811,68030
89812,67797
89813,67887
89814,68082
89815,68983
89816,68665
89817,66923
89818,68779
89819,68033
89820,68294
89821,68651
89822,68221
89823,68450
89824,68542
89825,67839
89826,68104
89827,67797
89828,67947
89829,59065
89830,60059
89831,60263
89832,73911
89833,67770
89834,67760
89835,67618
89836,68064
89837,67709
89838,67765
89839,67887
89840,67473
89841,67663
89842,67869
89843,68568
89844,71842
89845,68740
89846,68678
89847,68429
89848,68507
89849,69986
89850,69627
89851,70456
89852,69201
89853,70371
89854,73576
89855,72586
89856,72883
89857,70539
89858,71945
89859,72424
89860,71754
89861,73268
89862,72649
89863,72127
89864,69310
89865,69857
89866,71962
89867,69196
89868,68525
89869,68110
89870,69186
89871,68625
89872,67881
89873,67925
89874,67513
89875,67850
89876,68080
89877,67937
89878,68149
89879,69399
89880,68741
89881,69119
89882,68977
89883,68509
89884,69407
89885,69537
89886,68567
89887,71875
89888,71309
89889,68246
89890,70747
89891,69553
89892,70892
89893,70946
89894,71323
89895,69236
89896,68583
89897,68013
89898,68359
89899,70084
89900,71392
89901,81113
89902,71077
89903,69730
89904,69775
89905,69396
89906,68990
89907,69088
89908,69144
89909,69036
89910,68408
89911,69305
89912,69191
89913,68119
89914,68691
89915,67715
89916,65128
89917,68113
89918,68823
89919,68556
89920,67583
89921,67966
89922,67883
89923,67555
89924,68598
89925,76683
89926,68887
89927,68413
89928,68276
89929,67952
89930,67794
89931,68005
89932,67279
89933,68502
89934,68974
89935,67566
89936,68293
89937,68608
89938,67594
89939,68490
89940,68791
89941,67669
89942,67562
89943,68491
89944,68553
89945,68083
89946,67921
89947,67943
89948,68137
89949,67737
89950,67594
89951,67505
89952,67412
89953,68166
89954,68888
89955,68625
89956,68658
89957,67434
89958,67854
89959,73654
89960,68453
89961,67485
89962,67800
89963,69151
89964,69317
89965,69091
89966,67875
89967,68469
89968,68425
89969,69223
89970,68598
89971,67824
89972,68308
89973,57784
89974,71601
89975,69183
89976,67989
89977,68778
89978,69702
89979,68641
89980,68314
89981,68518
89982,67974
89983,68070
89984,69720
89985,62127
89986,41735
89987,40659
89988,41468
89989,40385
89990,40806
89991,42279
89992,40281
89993,41361
89994,41639
89995,42564
89996,41709
89997,42445
89998,41899
89999,41943
90000,41490
90001,41636
90002,41809
90003,46883
90004,42142
90005,42068
90006,42236
90007,44216
90008,44095
90009,42211
90010,48386
90011,44081
90012,44478
90013,42324
90014,41692
90015,43423
90016,41981
90017,41780
90018,42287
90019,41641
90020,41525
90021,52123
90022,56272
90023,57880
90024,55763
90025,59659
90026,54654
90027,61401
90028,61887
90029,60670
90030,62268
90031,60241
90032,67286
90033,61436
90034,60852
90035,57448
90036,55290
90037,52704
90038,50098
90039,56242
90040,59108
90041,58173
90042,57745
90043,51361
90044,50638
90045,48956
90046,46269
90047,69273
90048,51563
90049,52898
90050,40329
90051,44966
90052,51486
90053,45812
90054,41986
90055,41758
90056,41923
90057,43715
90058,42772
90059,42553
90060,44729
90061,48302
90062,40773
90063,40279
90064,40671
90065,53881
90066,40573
90067,40518
90068,42462
90069,40281
90070,40345
90071,40359
90072,40163
90073,40129
90074,40098
90075,40131
90076,40136
90077,41069
90078,40236
90079,40486
90080,40107
90081,40041
90082,40094
90083,40024
90084,40605
90085,40821
90086,40149
90087,40170
90088,40228
90089,40409
90090,39902
90091,40079
90092,40139
90093,40070
90094,40080
90095,40186
90096,40283
90097,40534
90098,40042
90099,51277
90100,40071
90101,39975
90102,40830
90103,40027
90104,40092
90105,39978
90106,40103
90107,40093
90108,40030
90109,39977
90110,39964
90111,40021
90112,39999
90113,40011
90114,40198
90115,39909
90116,40026
90117,40197
90118,40231
90119,40610
90120,39910
90121,40070
90122,40037
90123,499005
90124,68433
90125,69301
90126,68243
90127,68614
90128,68046
90129,68852
90130,69021
90131,69015
90132,68586
90133,68579
90134,68014
90135,68113
90136,67912
90137,67460
90138,67926
90139,68037
90140,67951
90141,67421
90142,68289
90143,67507
90144,68307
90145,67211
90146,68075
90147,69414
90148,68446
90149,67016
90150,67650
90151,68265
90152,67502
90153,68003
90154,67443
90155,68255
90156,68593
90157,66897
90158,68749
90159,67787
90160,94445
90161,63831
90162,50411
90163,51102
90164,63424
90165,68009
90166,70587
90167,67969
90168,67665
90169,68099
90170,67497
90171,68699
90172,70556
90173,70060
90174,70111
90175,85917
90176,69221
90177,68944
90178,67833
90179,68443
90180,67978
90181,67909
90182,67926
90183,67690
90184,68391
90185,67980
90186,67929
90187,68031
90188,67849
90189,67994
90190,69230
90191,68343
90192,67273
90193,68028
90194,70396
90195,68117
90196,67900
90197,68221
90198,67484
90199,68256
90200,67525
90201,67540
90202,67990
90203,67605
90204,67969
90205,67739
90206,74596
90207,64480
90208,68216
90209,68940
90210,68287
90211,68864
90212,67285
90213,67539
90214,67684
90215,67461
90216,67658
90217,68618
90218,69030
90219,67973
90220,68128
90221,68875
90222,68206
90223,60200
90224,55056
90225,59030
90226,56901
90227,57992
90228,56399
90229,53426
90230,53094
90231,57365
90232,59091
90233,55991
90234,64966
90235,69015
90236,59246
90237,57817
90238,56692
90239,60544
90240,67879
90241,65003
90242,52973
90243,58652
90244,62517
90245,65252
90246,63119
90247,65615
90248,66002
90249,65881
90250,65079
90251,65548
90252,65434
90253,65067
90254,65307
90255,65348
90256,65458
90257,65519
90258,65628
90259,56560
90260,52444
90261,57003
90262,61700
90263,60469
90264,63256
90265,58472
90266,49087
90267,73866
90268,55913
90269,58437
90270,57378
90271,54555
90272,43568
90273,44036
90274,42209
90275,43280
90276,43793
90277,44343
90278,43389
90279,43109
90280,42885
90281,43892
90282,42801
90283,52952
90284,44112
90285,46028
90286,43299
90287,42400
90288,44704
90289,43711
90290,47024
90291,41968
90292,42323
90293,44286
90294,49057
90295,56152
90296,56741
90297,54892
90298,57075
90299,58360
90300,65554
90301,58643
90302,61721
90303,61122
90304,61050
90305,59858
90306,60830
90307,69280
90308,61722
90309,61846
90310,59888
90311,56954
90312,56160
90313,58323
90314,69737
90315,62186
90316,60911
90317,56984
90318,55491
90319,56475
90320,59346
90321,57259
90322,57742
90323,61741
90324,77775
90325,54236
90326,45672
90327,44623
90328,46993
90329,81563
90330,58634
90331,42058
90332,42506
90333,43488
90334,41960
90335,43727
90336,42278
90337,42210
90338,42140
90339,42374
90340,52194
90341,54501
90342,54586
90343,44267
90344,42116
90345,42464
90346,82593
90347,43577
90348,42157
90349,42010
90350,41861
90351,41807
90352,41732
90353,42539
90354,42397
90355,42017
90356,42395
90357,44622
90358,42377
90359,41892
90360,41586
90361,42077
90362,41957
90363,44500
90364,42480
90365,42206
90366,41907
90367,42117
90368,41844
90369,41812
90370,41828
90371,42034
90372,42048
90373,42090
90374,44586
90375,42070
90376,41757
90377,42025
90378,41824
90379,43459
90380,42615
90381,44399
90382,43692
90383,42140
90384,42139
90385,42058
90386,42224
90387,43378
90388,53200
90389,42308
90390,44292
90391,43150
90392,41810
90393,41636
90394,41960
90395,42292
90396,41918
90397,43619
90398,43927
90399,42238
90400,41798
90401,42208
90402,41727
90403,41853
90404,41688
90405,41791
90406,41975
90407,44015
90408,41607
90409,41607
90410,41438
90411,41898
90412,41593
90413,41844
90414,42089
90415,42060
90416,44514
90417,43313
90418,42803
90419,43416
90420,43802
90421,42199
90422,41713
90423,42814
90424,43507
90425,42376
90426,42309
90427,42136
90428,42247
90429,42062
90430,42196
90431,42572
90432,44480
90433,42344
90434,42018
90435,41685
90436,41834
90437,42085
90438,44542
90439,41965
90440,41855
90441,42012
90442,42085
90443,42378
90444,44644
90445,42692
90446,42134
90447,41908
90448,43785
90449,42443
90450,54298
90451,56764
90452,55038
90453,56284
90454,57494
90455,55774
90456,56868
90457,56895
90458,54793
90459,56369
90460,55181
90461,64011
90462,56448
90463,63405
90464,58112
90465,58777
90466,55919
90467,60335
90468,66286
90469,65507
90470,65309
90471,65254
90472,65709
90473,71356
90474,65721
90475,69604
90476,65658
90477,65698
90478,65910
90479,65516
90480,65257
90481,65352
90482,65560
90483,65434
90484,63955
90485,55448
90486,54279
90487,56604
90488,73869
90489,56931
90490,62623
90491,55525
90492,49212
90493,75085
90494,56597
90495,58151
90496,52161
90497,59416
90498,57028
90499,46146
90500,44207
90501,41902
90502,41763
90503,41881
90504,41853
90505,43131
90506,42470
90507,42179
90508,42880
90509,45377
90510,46089
90511,43393
90512,45174
90513,58156
90514,47694
90515,44593
90516,45839
90517,41774
90518,42206
90519,41889
90520,41802
90521,41993
90522,42122
90523,41800
90524,44713
90525,43308
90526,43551
90527,41933
90528,42585
90529,42431
90530,43881
90531,43630
90532,42292
90533,43706
90534,43510
90535,42168
90536,41675
90537,42754
90538,43771
90539,42374
90540,42052
90541,44698
90542,41564
90543,41919
90544,43599
90545,43941
90546,43138
90547,41666
90548,41907
90549,42115
90550,41612
90551,42072
90552,44018
90553,55314
90554,45321
90555,42261
90556,42097
90557,42486
90558,43978
90559,42279
90560,41921
90561,42277
90562,42262
90563,44372
90564,42393
90565,42310
90566,42427
90567,43994
90568,43254
90569,42035
90570,41419
90571,42911
90572,43556
90573,42008
90574,41872
90575,42396
90576,59185
90577,56191
90578,57742
90579,54037
90580,56171
90581,53048
90582,44354
90583,42095
90584,42222
90585,44612
90586,42163
90587,41793
90588,42202
90589,44778
90590,43187
90591,43415
90592,41803
90593,42258
90594,44187
90595,41921
90596,42279
90597,41989
90598,42245
90599,42239
90600,44323
90601,41947
90602,42266
90603,44600
90604,41795
90605,41749
90606,42221
90607,42482
90608,42363
90609,44309
90610,42235
90611,42862
90612,42180
90613,42505
90614,42128
90615,42392
90616,42245
90617,44343
90618,43200
90619,43317
90620,42043
90621,42326
90622,43585
90623,42049
90624,42004
90625,42143
90626,44108
90627,43243
90628,60082
90629,43791
90630,42901
90631,43387
90632,42496
90633,44312
90634,42002
90635,41741
90636,41972
90637,42250
90638,42339
90639,44432
90640,43276
90641,41918
90642,45389
90643,44770
90644,47346
90645,43519
