montant, temps(ns)
83380,188
83381,207
83382,197
83383,207
83384,167
83385,179
83386,209
83387,171
83388,195
83389,173
83390,170
83391,209
83392,155
83393,210
83394,180
83395,186
83396,209
83397,168
83398,207
83399,177
83400,158
83401,207
83402,179
83403,206
83404,168
83405,189
83406,179
83407,264
83408,253
83409,164
83410,166
83411,199
83412,181
83413,200
83414,177
83415,183
83416,202
83417,167
83418,207
83419,170
83420,183
83421,207
83422,167
83423,209
83424,157
83425,198
83426,207
83427,163
83428,212
83429,177
83430,185
83431,200
83432,172
83433,193
83434,164
83435,189
83436,203
83437,173
83438,196
83439,171
83440,150
83441,187
83442,180
83443,197
83444,174
83445,178
83446,214
83447,174
83448,190
83449,177
83450,163
83451,206
83452,142
83453,207
83454,172
83455,730
83456,203
83457,183
83458,193
83459,172
83460,191
83461,219
83462,179
83463,196
83464,175
83465,181
83466,210
83467,172
83468,213
83469,310
83470,165
83471,170
83472,147
83473,190
83474,134
83475,167
83476,160
83477,156
83478,202
83479,136
83480,138
83481,164
83482,141
83483,190
83484,128
83485,142
83486,204
83487,133
83488,187
83489,184
83490,152
83491,166
83492,127
83493,150
83494,144
83495,143
83496,242
83497,136
83498,164
83499,141
83500,130
83501,185
83502,146
83503,161
83504,147
83505,138
83506,169
83507,152
83508,158
83509,139
83510,140
83511,157
83512,135
83513,158
83514,151
83515,139
83516,348
83517,138
83518,154
83519,126
83520,145
83521,186
83522,126
83523,185
83524,138
83525,150
83526,145
83527,143
83528,167
83529,165
83530,134
83531,147
83532,1004
83533,643
83534,897
83535,132
83536,147
83537,128
83538,148
83539,125
83540,115
83541,146
83542,142
83543,145
83544,127
83545,145
83546,145
83547,127
83548,144
83549,127
83550,107
83551,147
83552,129
83553,148
83554,128
83555,135
83556,146
83557,127
83558,150
83559,127
83560,125
83561,147
83562,657
83563,146
83564,134
83565,133
83566,145
83567,134
83568,146
83569,143
83570,118
83571,152
83572,129
83573,170
83574,142
83575,183
83576,201
83577,154
83578,202
83579,134
83580,130
83581,152
83582,143
83583,141
83584,126
83585,168
83586,157
83587,149
83588,174
83589,169
83590,168
83591,200
83592,132
83593,136
83594,141
83595,140
83596,191
83597,186
83598,176
83599,165
83600,121
83601,175
83602,140
83603,158
83604,149
83605,133
83606,165
83607,165
83608,176
83609,138
83610,126
83611,170
83612,155
83613,159
83614,134
83615,145
83616,161
83617,157
83618,150
83619,128
83620,146
83621,147
83622,151
83623,147
83624,128
83625,162
83626,196
83627,171
83628,175
83629,161
83630,184
83631,215
83632,171
83633,165
83634,142
83635,138
83636,185
83637,164
83638,169
83639,151
83640,124
83641,186
83642,140
83643,200
83644,131
83645,183
83646,197
83647,165
83648,185
83649,173
83650,156
83651,205
83652,161
83653,197
83654,175
83655,172
83656,193
83657,149
83658,179
83659,158
83660,131
83661,161
83662,151
83663,163
83664,130
83665,140
83666,150
83667,148
83668,176
83669,128
83670,172
83671,148
83672,144
83673,153
83674,134
83675,138
83676,156
83677,159
83678,159
83679,154
83680,161
83681,190
83682,137
83683,156
83684,145
83685,183
83686,188
83687,132
83688,179
83689,135
83690,199
83691,160
83692,131
83693,172
83694,128
83695,167
83696,176
83697,157
83698,179
83699,159
83700,149
83701,182
83702,132
83703,162
83704,133
83705,147
83706,184
83707,163
83708,173
83709,148
83710,129
83711,155
83712,135
83713,136
83714,144
83715,143
83716,152
83717,128
83718,167
83719,144
83720,125
83721,160
83722,149
83723,148
83724,132
83725,171
83726,181
83727,158
83728,178
83729,174
83730,191
83731,192
83732,169
83733,183
83734,165
83735,143
83736,161
83737,198
83738,176
83739,150
83740,142
83741,198
83742,132
83743,150
83744,145
83745,153
83746,162
83747,138
83748,152
83749,158
83750,118
83751,192
83752,148
83753,181
83754,155
83755,140
83756,150
83757,168
83758,152
83759,171
83760,150
83761,165
83762,130
83763,153
83764,141
83765,151
83766,181
83767,156
83768,168
83769,127
83770,162
83771,171
83772,130
83773,164
83774,137
83775,159
83776,146
83777,160
83778,194
83779,167
83780,157
83781,200
83782,169
83783,174
83784,162
83785,159
83786,179
83787,153
83788,166
83789,142
83790,155
83791,160
83792,141
83793,149
83794,139
83795,155
83796,171
83797,142
83798,171
83799,154
83800,136
83801,192
83802,157
83803,160
83804,167
83805,158
83806,204
83807,160
83808,183
83809,178
83810,132
83811,158
83812,147
83813,151
83814,131
83815,196
83816,177
83817,153
83818,162
83819,151
83820,150
83821,202
83822,160
83823,169
83824,141
83825,188
83826,195
83827,135
83828,182
83829,136
83830,154
83831,153
83832,146
83833,190
83834,154
83835,160
83836,203
83837,153
83838,205
83839,170
83840,173
83841,211
83842,176
83843,206
83844,160
83845,135
83846,181
83847,163
83848,184
83849,164
83850,168
83851,166
83852,127
83853,192
83854,147
83855,164
83856,171
83857,250
83858,205
83859,171
83860,152
83861,175
83862,145
83863,179
83864,169
83865,188
83866,170
83867,175
83868,204
83869,196
83870,160
83871,203
83872,196
83873,194
83874,182
83875,165
83876,201
83877,177
83878,175
83879,162
83880,171
83881,198
83882,191
83883,177
83884,147
83885,193
83886,214
83887,176
83888,199
83889,175
83890,139
83891,204
83892,193
83893,197
83894,196
83895,161
83896,172
83897,204
83898,201
83899,198
83900,126
83901,167
83902,147
83903,195
83904,151
83905,133
83906,190
83907,175
83908,199
83909,170
83910,161
83911,173
83912,153
83913,175
83914,149
83915,183
83916,197
83917,168
83918,196
83919,128
83920,167
83921,167
83922,175
83923,174
83924,143
83925,149
83926,168
83927,149
83928,177
83929,142
83930,160
83931,196
83932,160
83933,200
83934,164
83935,203
83936,196
83937,169
83938,203
83939,127
83940,124
83941,150
83942,156
83943,181
83944,162
83945,139
83946,196
83947,175
83948,154
83949,168
83950,154
83951,189
83952,129
83953,170
83954,178
83955,184
83956,170
83957,139
83958,157
83959,173
83960,183
83961,173
83962,179
83963,197
83964,152
83965,166
83966,192
83967,158
83968,177
83969,171
83970,173
83971,199
83972,172
83973,180
83974,154
83975,166
83976,180
83977,146
83978,252
83979,243
83980,185
83981,194
83982,134
83983,198
83984,143
83985,167
83986,204
83987,170
83988,206
83989,130
83990,174
83991,213
83992,198
83993,212
83994,170
83995,182
83996,197
83997,172
83998,195
83999,165
84000,89
84001,148
84002,177
84003,203
84004,175
84005,191
84006,192
84007,142
84008,191
84009,172
84010,175
84011,195
84012,173
84013,211
84014,160
84015,196
84016,207
84017,181
84018,205
84019,189
84020,133
84021,161
84022,151
84023,171
84024,159
84025,163
84026,174
84027,170
84028,197
84029,192
84030,189
84031,188
84032,164
84033,198
84034,166
84035,194
84036,210
84037,172
84038,195
84039,171
84040,129
84041,202
84042,163
84043,197
84044,174
84045,175
84046,201
84047,169
84048,190
84049,169
84050,155
84051,201
84052,166
84053,198
84054,167
84055,183
84056,195
84057,139
84058,172
84059,159
84060,147
84061,147
84062,150
84063,148
84064,152
84065,146
84066,148
84067,164
84068,177
84069,146
84070,156
84071,186
84072,144
84073,153
84074,132
84075,150
84076,188
84077,195
84078,170
84079,157
84080,132
84081,162
84082,159
84083,220
84084,142
84085,179
84086,206
84087,196
84088,188
84089,170
84090,151
84091,199
84092,174
84093,174
84094,177
84095,139
84096,171
84097,160
84098,323
84099,166
84100,126
84101,209
84102,144
84103,177
84104,201
84105,193
84106,176
84107,198
84108,206
84109,190
84110,166
84111,187
84112,167
84113,206
84114,196
84115,192
84116,178
84117,179
84118,200
84119,203
84120,162
84121,196
84122,181
84123,199
84124,175
84125,162
84126,187
84127,178
84128,150
84129,147
84130,157
84131,207
84132,183
84133,177
84134,171
84135,190
84136,189
84137,190
84138,192
84139,160
84140,130
84141,174
84142,348
84143,194
84144,186
84145,174
84146,149
84147,160
84148,208
84149,169
84150,156
84151,147
84152,202
84153,203
84154,193
84155,134
84156,182
84157,198
84158,207
84159,188
84160,182
84161,200
84162,175
84163,174
84164,207
84165,196
84166,216
84167,198
84168,184
84169,203
84170,171
84171,207
84172,200
84173,205
84174,191
84175,190
84176,199
84177,197
84178,200
84179,195
84180,124
84181,149
84182,191
84183,200
84184,187
84185,132
84186,206
84187,195
84188,201
84189,196
84190,131
84191,197
84192,193
84193,169
84194,163
84195,134
84196,149
84197,173
84198,172
84199,164
84200,126
84201,184
84202,201
84203,202
84204,204
84205,149
84206,148
84207,180
84208,207
84209,194
84210,176
84211,209
84212,217
84213,208
84214,201
84215,190
84216,208
84217,207
84218,204
84219,199
84220,248
84221,210
84222,208
84223,199
84224,207
84225,177
84226,180
84227,202
84228,207
84229,207
84230,175
84231,211
84232,205
84233,206
84234,202
84235,196
84236,205
84237,201
84238,213
84239,204
84240,183
84241,213
84242,201
84243,211
84244,202
84245,197
84246,211
84247,205
84248,203
84249,187
84250,162
84251,208
84252,204
84253,216
84254,204
84255,195
84256,212
84257,210
84258,214
84259,206
84260,198
84261,210
84262,215
84263,214
84264,204
84265,197
84266,210
84267,212
84268,180
84269,167
84270,177
84271,202
84272,204
84273,211
84274,194
84275,176
84276,196
84277,167
84278,184
84279,213
84280,169
84281,199
84282,178
84283,210
84284,193
84285,161
84286,151
84287,200
84288,382
84289,217
84290,192
84291,216
84292,199
84293,213
84294,197
84295,202
84296,198
84297,194
84298,201
84299,193
84300,160
84301,213
84302,195
84303,201
84304,201
84305,195
84306,142
84307,169
84308,146
84309,153
84310,194
84311,214
84312,164
84313,196
84314,193
84315,184
84316,201
84317,197
84318,202
84319,191
84320,182
84321,206
84322,196
84323,196
84324,208
84325,184
84326,147
84327,166
84328,167
84329,199
84330,171
84331,201
84332,178
84333,155
84334,164
84335,135
84336,199
84337,197
84338,159
84339,194
84340,139
84341,160
84342,198
84343,163
84344,212
84345,132
84346,192
84347,193
84348,170
84349,188
84350,160
84351,191
84352,185
84353,186
84354,154
84355,181
84356,176
84357,156
84358,169
84359,152
84360,147
84361,178
84362,203
84363,203
84364,201
84365,185
84366,202
84367,206
84368,147
84369,147
84370,187
84371,209
84372,175
84373,204
84374,165
84375,144
84376,157
84377,148
84378,155
84379,414
84380,713
84381,210
84382,199
84383,204
84384,198
84385,189
84386,197
84387,199
84388,159
84389,171
84390,127
84391,148
84392,145
84393,147
84394,168
84395,182
84396,203
84397,200
84398,202
84399,201
84400,126
84401,208
84402,205
84403,200
84404,205
84405,189
84406,208
84407,205
84408,211
84409,198
84410,183
84411,204
84412,197
84413,206
84414,205
84415,192
84416,204
84417,202
84418,205
84419,196
84420,169
84421,208
84422,200
84423,200
84424,192
84425,191
84426,199
84427,195
84428,205
84429,191
84430,145
84431,145
84432,184
84433,186
84434,164
84435,159
84436,197
84437,194
84438,198
84439,165
84440,128
84441,160
84442,145
84443,153
84444,143
84445,157
84446,148
84447,159
84448,161
84449,159
84450,116
84451,183
84452,153
84453,149
84454,168
84455,139
84456,152
84457,155
84458,154
84459,284
84460,158
84461,193
84462,171
84463,183
84464,142
84465,173
84466,155
84467,171
84468,154
84469,155
84470,148
84471,151
84472,156
84473,178
84474,158
84475,149
84476,179
84477,217
84478,159
84479,1911
84480,200
84481,171
84482,194
84483,182
84484,154
84485,148
84486,167
84487,157
84488,143
84489,188
84490,124
84491,185
84492,172
84493,142
84494,199
84495,152
84496,166
84497,172
84498,179
84499,145
84500,122
84501,168
84502,204
84503,149
84504,188
84505,179
84506,164
84507,171
84508,175
84509,200
84510,178
84511,145
84512,202
84513,181
84514,200
84515,175
84516,177
84517,164
84518,164
84519,180
84520,175
84521,178
84522,204
84523,179
84524,155
84525,176
84526,144
84527,183
84528,183
84529,206
84530,175
84531,183
84532,204
84533,157
84534,182
84535,187
84536,187
84537,205
84538,180
84539,173
84540,121
84541,183
84542,174
84543,192
84544,170
84545,159
84546,176
84547,196
84548,178
84549,199
84550,127
84551,184
84552,195
84553,166
84554,173
84555,193
84556,178
84557,205
84558,175
84559,158
84560,187
84561,179
84562,204
84563,169
84564,189
84565,164
84566,184
84567,199
84568,139
84569,195
84570,174
84571,166
84572,202
84573,170
84574,198
84575,195
84576,183
84577,194
84578,185
84579,189
84580,178
84581,255
84582,196
84583,149
84584,195
84585,171
84586,180
84587,186
84588,208
84589,156
84590,127
84591,163
84592,177
84593,149
84594,185
84595,139
84596,154
84597,163
84598,161
84599,151
84600,122
84601,186
84602,178
84603,182
84604,197
84605,162
84606,141
84607,181
84608,180
84609,165
84610,177
84611,165
84612,174
84613,171
84614,181
84615,151
84616,168
84617,190
84618,154
84619,160
84620,124
84621,145
84622,142
84623,142
84624,144
84625,138
84626,171
84627,199
84628,153
84629,153
84630,164
84631,150
84632,179
84633,149
84634,166
84635,186
84636,146
84637,177
84638,147
84639,178
84640,168
84641,166
84642,144
84643,168
84644,146
84645,136
84646,141
84647,171
84648,138
84649,175
84650,141
84651,134
84652,147
84653,141
84654,145
84655,175
84656,159
84657,168
84658,180
84659,148
84660,131
84661,151
84662,150
84663,163
84664,172
84665,194
84666,173
84667,164
84668,171
84669,164
84670,145
84671,140
84672,158
84673,164
84674,156
84675,150
84676,177
84677,187
84678,181
84679,187
84680,171
84681,175
84682,197
84683,173
84684,169
84685,148
84686,185
84687,166
84688,377
84689,158
84690,141
84691,137
84692,156
84693,163
84694,164
84695,155
84696,190
84697,154
84698,170
84699,171
84700,184
84701,172
84702,178
84703,164
84704,183
84705,226
84706,144
84707,171
84708,159
84709,160
84710,133
84711,135
84712,145
84713,145
84714,142
84715,141
84716,137
84717,143
84718,141
84719,168
84720,141
84721,136
84722,172
84723,159
84724,168
84725,139
84726,138
84727,152
84728,144
84729,166
84730,140
84731,147
84732,152
84733,148
84734,150
84735,134
84736,143
84737,157
84738,152
84739,160
84740,134
84741,144
84742,166
84743,160
84744,165
84745,155
84746,148
84747,167
84748,164
84749,145
84750,109
84751,144
84752,192
84753,136
84754,158
84755,169
84756,147
84757,176
84758,180
84759,179
84760,150
84761,163
84762,160
84763,155
84764,163
84765,136
84766,145
84767,158
84768,140
84769,169
84770,159
84771,145
84772,146
84773,165
84774,188
84775,200
84776,182
84777,184
84778,175
84779,176
84780,186
84781,188
84782,197
84783,147
84784,198
84785,168
84786,182
84787,162
84788,157
84789,166
84790,163
84791,148
84792,172
84793,148
84794,173
84795,154
84796,165
84797,173
84798,171
84799,155
84800,140
84801,156
84802,181
84803,174
84804,194
84805,186
84806,181
84807,162
84808,152
84809,188
84810,132
84811,153
84812,169
84813,169
84814,191
84815,183
84816,370
84817,201
84818,181
84819,194
84820,142
84821,186
84822,197
84823,183
84824,376
84825,151
84826,145
84827,176
84828,180
84829,206
84830,354
84831,167
84832,199
84833,180
84834,194
84835,144
84836,157
84837,401
84838,148
84839,159
84840,160
84841,165
84842,170
84843,143
84844,175
84845,135
84846,170
84847,188
84848,183
84849,174
84850,144
84851,164
84852,169
84853,176
84854,165
84855,206
84856,156
84857,186
84858,136
84859,177
84860,160
84861,156
84862,183
84863,151
84864,158
84865,181
84866,139
84867,162
84868,155
84869,156
84870,453
84871,141
84872,191
84873,153
84874,154
84875,159
84876,171
84877,176
84878,175
84879,188
84880,141
84881,135
84882,182
84883,139
84884,168
84885,183
84886,157
84887,163
84888,152
84889,159
84890,116
84891,162
84892,183
84893,169
84894,152
84895,168
84896,168
84897,186
84898,153
84899,161
84900,140
84901,155
84902,190
84903,154
84904,159
84905,169
84906,155
84907,175
84908,153
84909,181
84910,162
84911,146
84912,184
84913,151
84914,147
84915,178
84916,169
84917,391
84918,159
84919,169
84920,137
84921,162
84922,186
84923,144
84924,141
84925,186
84926,168
84927,204
84928,168
84929,199
84930,178
84931,173
84932,193
84933,149
84934,157
84935,156
84936,164
84937,176
84938,154
84939,146
84940,159
84941,223
84942,194
84943,158
84944,174
84945,192
84946,159
84947,204
84948,170
84949,191
84950,167
84951,181
84952,178
84953,171
84954,189
84955,179
84956,146
84957,152
84958,163
84959,362
84960,161
84961,190
84962,184
84963,155
84964,175
84965,171
84966,178
84967,186
84968,180
84969,170
84970,166
84971,184
84972,193
84973,181
84974,202
84975,194
84976,195
84977,196
84978,195
84979,182
84980,124
84981,173
84982,177
84983,193
84984,195
84985,191
84986,165
84987,193
84988,184
84989,205
84990,1038
84991,245
84992,263
84993,180
84994,242
84995,185
84996,205
84997,189
84998,408
84999,212
85000,164
85001,234
85002,211
85003,214
85004,215
85005,214
85006,250
85007,202
85008,447
85009,202
85010,179
85011,218
85012,211
85013,242
85014,232
85015,201
85016,206
85017,202
85018,246
85019,230
85020,228
85021,254
85022,230
85023,529
85024,198
85025,261
85026,255
85027,470
85028,260
85029,226
85030,199
85031,255
85032,255
85033,627
85034,203
85035,246
85036,269
85037,202
85038,257
85039,238
85040,174
85041,238
85042,206
85043,221
85044,236
85045,224
85046,253
85047,226
85048,249
85049,241
85050,216
85051,199
85052,226
85053,280
85054,210
85055,198
85056,213
85057,230
85058,243
85059,191
85060,220
85061,225
85062,228
85063,317
85064,208
85065,221
85066,259
85067,211
85068,209
85069,244
85070,188
85071,222
85072,218
85073,214
85074,212
85075,220
85076,225
85077,235
85078,253
85079,246
85080,226
85081,237
85082,250
85083,240
85084,243
85085,203
85086,224
85087,222
85088,225
85089,446
85090,202
85091,233
85092,229
85093,227
85094,227
85095,203
85096,181
85097,177
85098,188
85099,230
85100,193
85101,233
85102,225
85103,244
85104,238
85105,179
85106,230
85107,465
85108,217
85109,224
85110,196
85111,246
85112,248
85113,214
85114,244
85115,232
85116,262
85117,253
85118,258
85119,248
85120,231
85121,260
85122,253
85123,263
85124,255
85125,249
85126,261
85127,262
85128,256
85129,245
85130,216
85131,236
85132,256
85133,250
85134,237
85135,221
85136,256
85137,236
85138,233
85139,258
85140,229
85141,263
85142,252
85143,245
85144,234
85145,216
85146,274
85147,228
85148,275
85149,235
85150,220
85151,256
85152,259
85153,251
85154,251
85155,245
85156,258
85157,253
85158,252
85159,219
85160,218
85161,187
85162,210
85163,232
85164,209
85165,234
85166,257
85167,188
85168,236
85169,219
85170,219
85171,262
85172,215
85173,274
85174,224
85175,249
85176,260
85177,230
85178,253
85179,227
85180,234
85181,11038
85182,232
85183,223
85184,225
85185,171
85186,959
85187,228
85188,257
85189,223
85190,204
85191,243
85192,219
85193,258
85194,227
85195,179
85196,210
85197,219
85198,180
85199,210
85200,175
85201,245
85202,204
85203,195
85204,187
85205,203
85206,188
85207,221
85208,209
85209,199
85210,191
85211,240
85212,211
85213,234
85214,173
85215,218
85216,211
85217,190
85218,213
85219,188
85220,173
85221,215
85222,175
85223,191
85224,202
85225,231
85226,246
85227,188
85228,214
85229,190
85230,196
85231,201
85232,188
85233,223
85234,215
85235,217
85236,232
85237,187
85238,235
85239,221
85240,197
85241,232
85242,557
85243,206
85244,188
85245,222
85246,269
85247,215
85248,238
85249,203
85250,188
85251,218
85252,390
85253,193
85254,184
85255,192
85256,205
85257,180
85258,195
85259,197
85260,193
85261,224
85262,205
85263,228
85264,203
85265,228
85266,237
85267,224
85268,257
85269,221
85270,191
85271,227
85272,252
85273,247
85274,767
85275,248
85276,250
85277,222
85278,257
85279,251
85280,707
85281,196
85282,186
85283,232
85284,256
85285,257
85286,252
85287,268
85288,221
85289,182
85290,149
85291,206
85292,213
85293,216
85294,210
85295,240
85296,184
85297,174
85298,232
85299,208
85300,163
85301,212
85302,239
85303,181
85304,229
85305,169
85306,361
85307,180
85308,407
85309,201
85310,156
85311,232
85312,176
85313,228
85314,251
85315,189
85316,232
85317,238
85318,225
85319,222
85320,180
85321,236
85322,207
85323,233
85324,230
85325,225
85326,222
85327,242
85328,216
85329,204
85330,221
85331,235
85332,205
85333,246
85334,223
85335,197
85336,243
85337,210
85338,227
85339,227
85340,185
85341,223
85342,218
85343,236
85344,233
85345,223
85346,263
85347,239
85348,221
85349,228
85350,202
85351,252
85352,234
85353,254
85354,207
85355,219
85356,215
85357,236
85358,232
85359,215
85360,174
85361,257
85362,240
85363,203
85364,210
85365,231
85366,217
85367,229
85368,237
85369,253
85370,187
85371,223
85372,220
85373,225
85374,236
85375,195
85376,255
85377,193
85378,180
85379,230
85380,210
85381,237
85382,423
85383,206
85384,251
85385,220
85386,226
85387,197
85388,231
85389,208
85390,176
85391,212
85392,206
85393,232
85394,421
85395,235
85396,227
85397,210
85398,194
85399,165
85400,137
85401,203
85402,215
85403,224
85404,209
85405,225
85406,239
85407,212
85408,220
85409,205
85410,236
85411,242
85412,212
85413,241
85414,220
85415,241
85416,222
85417,183
85418,257
85419,224
85420,146
85421,259
85422,188
85423,217
85424,217
85425,241
85426,244
85427,214
85428,245
85429,215
85430,209
85431,244
85432,220
85433,259
85434,223
85435,255
85436,236
85437,213
85438,264
85439,221
85440,176
85441,201
85442,204
85443,252
85444,221
85445,241
85446,233
85447,187
85448,247
85449,212
85450,188
85451,256
85452,218
85453,229
85454,196
85455,212
85456,215
85457,194
85458,235
85459,213
85460,193
85461,229
85462,216
85463,231
85464,214
85465,209
85466,214
85467,194
85468,243
85469,208
85470,170
85471,235
85472,215
85473,226
85474,184
85475,230
85476,252
85477,221
85478,229
85479,201
85480,203
85481,236
85482,209
85483,224
85484,220
85485,251
85486,259
85487,206
85488,226
85489,202
85490,224
85491,239
85492,197
85493,261
85494,218
85495,240
85496,243
85497,225
85498,239
85499,224
85500,202
85501,254
85502,222
85503,868
85504,362293
85505,1082
85506,249
85507,220
85508,211
85509,221
85510,225
85511,218
85512,228
85513,214
85514,230
85515,215
85516,236
85517,225
85518,217
85519,228
85520,194
85521,232
85522,237
85523,219
85524,253
85525,227
85526,212
85527,253
85528,199
85529,203
85530,213
85531,224
85532,230
85533,215
85534,222
85535,227
85536,215
85537,233
85538,213
85539,220
85540,208
85541,220
85542,220
85543,217
85544,237
85545,232
85546,218
85547,250
85548,211
85549,213
85550,177
85551,236
85552,206
85553,233
85554,239
85555,233
85556,248
85557,260
85558,227
85559,224
85560,701
85561,282
85562,227
85563,203
85564,179
85565,182
85566,191
85567,180
85568,207
85569,209
85570,200
85571,209
85572,191
85573,259
85574,205
85575,214
85576,406
85577,264
85578,200
85579,237
85580,218
85581,233
85582,213
85583,228
85584,235
85585,436
85586,246
85587,269
85588,227
85589,229
85590,196
85591,185
85592,211
85593,198
85594,213
85595,188
85596,222
85597,218
85598,211
85599,256
85600,171
85601,249
85602,241
85603,227
85604,232
85605,248
85606,246
85607,247
85608,250
85609,236
85610,220
85611,267
85612,255
85613,248
85614,222
85615,234
85616,257
85617,249
85618,249
85619,222
85620,204
85621,250
85622,241
85623,249
85624,227
85625,217
85626,255
85627,221
85628,247
85629,224
85630,213
85631,229
85632,224
85633,254
85634,216
85635,238
85636,232
85637,230
85638,278
85639,221
85640,215
85641,227
85642,220
85643,247
85644,247
85645,244
85646,223
85647,231
85648,253
85649,237
85650,205
85651,245
85652,351
85653,263
85654,246
85655,231
85656,250
85657,224
85658,247
85659,519
85660,224
85661,212
85662,222
85663,251
85664,239
85665,233
85666,222
85667,225
85668,229
85669,236
85670,213
85671,250
85672,227
85673,238
85674,205
85675,207
85676,246
85677,255
85678,316
85679,206
85680,196
85681,225
85682,222
85683,199
85684,210
85685,208
85686,200
85687,213
85688,206
85689,216
85690,185
85691,207
85692,212
85693,231
85694,211
85695,208
85696,200
85697,218
85698,217
85699,217
85700,168
85701,207
85702,216
85703,199
85704,194
85705,216
85706,198
85707,203
85708,201
85709,217
85710,208
85711,228
85712,223
85713,212
85714,198
85715,213
85716,220
85717,212
85718,213
85719,220
85720,195
85721,220
85722,226
85723,213
85724,230
85725,217
85726,218
85727,225
85728,221
85729,252
85730,221
85731,333
85732,234
85733,247
85734,211
85735,214
85736,189
85737,184
85738,184
85739,183
85740,206
85741,214
85742,221
85743,211
85744,225
85745,212
85746,209
85747,224
85748,218
85749,227
85750,188
85751,235
85752,229
85753,229
85754,225
85755,232
85756,238
85757,241
85758,358
85759,211
85760,207
85761,201
85762,205
85763,200
85764,231
85765,202
85766,206
85767,228
85768,231
85769,59724
85770,439
85771,219
85772,201
85773,192
85774,251
85775,189
85776,200
85777,208
85778,222
85779,194
85780,208
85781,213
85782,193
85783,198
85784,234
85785,215
85786,198
85787,214
85788,184
85789,250
85790,165
85791,195
85792,209
85793,199
85794,239
85795,202
85796,216
85797,191
85798,237
85799,274
85800,219
85801,240
85802,222
85803,192
85804,263
85805,244
85806,245
85807,246
85808,225
85809,228
85810,214
85811,260
85812,262
85813,259
85814,346
85815,237
85816,218
85817,221
85818,197
85819,226
85820,168
85821,252
85822,225
85823,264
85824,271
85825,258
85826,244
85827,261
85828,244
85829,266
85830,246
85831,241
85832,266
85833,241
85834,271
85835,267
85836,258
85837,276
85838,246
85839,275
85840,252
85841,243
85842,232
85843,210
85844,204
85845,198
85846,205
85847,210
85848,191
85849,222
85850,192
85851,240
85852,268
85853,252
85854,280
85855,266
85856,247
85857,267
85858,252
85859,266
85860,248
85861,243
85862,249
85863,246
85864,271
85865,260
85866,256
85867,266
85868,248
85869,268
85870,240
85871,260
85872,272
85873,276
85874,271
85875,258
85876,247
85877,273
85878,240
85879,279
85880,256
85881,264
85882,259
85883,268
85884,270
85885,260
85886,274
85887,239
85888,289
85889,249
85890,244
85891,268
85892,246
85893,273
85894,227
85895,253
85896,277
85897,231
85898,264
85899,240
85900,265
85901,263
85902,242
85903,270
85904,233
85905,264
85906,284
85907,248
85908,284
85909,248
85910,246
85911,273
85912,259
85913,285
85914,220
85915,258
85916,264
85917,229
85918,271
85919,247
85920,243
85921,289
85922,237
85923,270
85924,227
85925,267
85926,396
85927,229
85928,252
85929,188
85930,239
85931,250
85932,177
85933,197
85934,177
85935,224
85936,206
85937,169
85938,248
85939,195
85940,174
85941,193
85942,196
85943,188
85944,205
85945,227
85946,202
85947,165
85948,180
85949,163
85950,180
85951,229
85952,224
85953,254
85954,207
85955,232
85956,186
85957,177
85958,178
85959,164
85960,229
85961,243
85962,195
85963,219
85964,219
85965,237
85966,239
85967,201
85968,202
85969,212
85970,183
85971,201
85972,168
85973,187
85974,165
85975,206
85976,226
85977,199
85978,210
85979,164
85980,216
85981,183
85982,174
85983,190
85984,176
85985,181
85986,189
85987,183
85988,185
85989,226
85990,166
85991,202
85992,188
85993,187
85994,183
85995,200
85996,221
85997,190
85998,197
85999,181
86000,212
86001,193
86002,181
86003,221
86004,191
86005,210
86006,237
86007,190
86008,207
86009,203
86010,198
86011,195
86012,196
86013,296
86014,177
86015,162
86016,168
86017,201
86018,187
86019,177
86020,187
86021,203
86022,174
86023,164
86024,162
86025,160
86026,171
86027,147
86028,165
86029,155
86030,127
86031,162
86032,150
86033,155
86034,144
86035,153
86036,175
86037,166
86038,165
86039,146
86040,131
86041,146
86042,151
86043,163
86044,175
86045,169
86046,168
86047,159
86048,150
86049,147
86050,108
86051,148
86052,146
86053,167
86054,168
86055,154
86056,199
86057,148
86058,178
86059,141
86060,160
86061,177
86062,146
86063,151
86064,169
86065,178
86066,177
86067,152
86068,179
86069,131
86070,122
86071,161
86072,158
86073,205
86074,138
86075,150
86076,166
86077,153
86078,163
86079,171
86080,153
86081,170
86082,146
86083,187
86084,126
86085,139
86086,153
86087,134
86088,162
86089,176
86090,143
86091,150
86092,167
86093,179
86094,150
86095,158
86096,201
86097,171
86098,170
86099,136
86100,117
86101,186
86102,138
86103,189
86104,133
86105,165
86106,155
86107,140
86108,185
86109,161
86110,161
86111,160
86112,162
86113,189
86114,130
86115,142
86116,148
86117,132
86118,158
86119,167
86120,144
86121,186
86122,153
86123,151
86124,155
86125,146
86126,200
86127,177
86128,196
86129,154
86130,128
86131,145
86132,129
86133,190
86134,146
86135,159
86136,153
86137,128
86138,147
86139,141
86140,116
86141,497
86142,160
86143,195
86144,163
86145,182
86146,184
86147,167
86148,193
86149,180
86150,148
86151,192
86152,145
86153,179
86154,143
86155,143
86156,196
86157,147
86158,174
86159,142
86160,125
86161,160
86162,146
86163,161
86164,169
86165,150
86166,172
86167,158
86168,171
86169,181
86170,151
86171,170
86172,156
86173,165
86174,143
86175,163
