montant, tour
7911,930
7912,930
7913,1831
7914,1831
7915,930
7916,1792
7917,1792
7918,3071
7919,3071
7920,320
7921,851
7922,851
7923,1751
7924,1750
7925,851
7926,1709
7927,1709
7928,2980
7929,2979
7930,851
7931,1669
7932,1669
7933,2935
7934,2934
7935,1669
7936,2893
7937,2893
7938,4671
7939,4670
7940,851
7941,1669
7942,1668
7943,2847
7944,2845
7945,1667
7946,2843
7947,2842
7948,4554
7949,4552
7950,320
7951,850
7952,849
7953,1660
7954,1660
7955,848
7956,1659
7957,1658
7958,2821
7959,2821
7960,848
7961,1656
7962,1655
7963,2810
7964,2810
7965,1654
7966,2809
7967,2808
7968,4437
7969,4437
7970,848
7971,1652
7972,1652
7973,2801
7974,2800
7975,1652
7976,2797
7977,2797
7978,4412
7979,4411
7980,1651
7981,2793
7982,2793
7983,4397
7984,4396
7985,2793
7986,4391
7987,4391
7988,6652
7989,6651
7990,1650
7991,2791
7992,2790
7993,4381
7994,4379
7995,2789
7996,4376
7997,4375
7998,6599
7999,6597
8000,40
8001,321
8002,281
8003,846
8004,846
8005,241
8006,847
8007,807
8008,1645
8009,1645
8010,201
8011,728
8012,688
8013,1565
8014,1565
8015,648
8016,1526
8017,1486
8018,2696
8019,2696
8020,161
8021,568
8022,568
8023,1326
8024,1325
8025,568
8026,1284
8027,1284
8028,2452
8029,2451
8030,528
8031,1204
8032,1204
8033,2330
8034,2329
8035,1204
8036,2248
8037,2248
8038,3892
8039,3891
8040,488
8041,1124
8042,1123
8043,2164
8044,2162
8045,1122
8046,2120
8047,2119
8048,3626
8049,3624
8050,121
8051,488
8052,488
8053,1118
8054,1118
8055,488
8056,1118
8057,1118
8058,2065
8059,2065
8060,448
8061,1078
8062,1078
8063,2060
8064,2060
8065,1078
8066,2020
8067,2020
8068,3414
8069,3414
8070,408
8071,997
8072,997
8073,1978
8074,1977
8075,997
8076,1935
8077,1935
8078,3322
8079,3321
8080,997
8081,1893
8082,1893
8083,3273
8084,3272
8085,1893
8086,3229
8087,3229
8088,5169
8089,5168
8090,997
8091,1893
8092,1892
8093,3183
8094,3181
8095,1891
8096,3179
8097,3178
8098,5053
8099,5051
8100,81
8101,408
8102,408
8103,993
8104,993
8105,408
8106,993
8107,993
8108,1879
8109,1879
8110,368
8111,953
8112,953
8113,1875
8114,1875
8115,953
8116,1835
8117,1835
8118,3141
8119,3141
8120,328
8121,872
8122,872
8123,1793
8124,1792
8125,872
8126,1750
8127,1750
8128,3048
8129,3047
8130,872
8131,1709
8132,1709
8133,3002
8134,3001
8135,1709
8136,2959
8137,2959
8138,4770
8139,4769
8140,872
8141,1709
8142,1708
8143,2912
8144,2910
8145,1707
8146,2908
8147,2907
8148,4651
8149,4649
8150,328
8151,871
8152,870
8153,1700
8154,1700
8155,869
8156,1699
8157,1698
8158,2886
8159,2886
8160,869
8161,1696
8162,1695
8163,2875
8164,2875
8165,1694
8166,2874
8167,2873
8168,4533
8169,4533
8170,869
8171,1692
8172,1692
8173,2866
8174,2865
8175,1692
8176,2862
8177,2862
8178,4508
8179,4507
8180,1691
8181,2858
8182,2858
8183,4493
8184,4492
8185,2858
8186,4487
8187,4487
8188,6785
8189,6784
8190,1690
8191,2856
8192,2855
8193,4477
8194,4475
8195,2854
8196,4472
8197,4471
8198,6732
8199,6730
8200,41
8201,329
8202,288
8203,867
8204,867
8205,247
8206,868
8207,827
8208,1685
8209,1685
8210,206
8211,746
8212,705
8213,1603
8214,1603
8215,664
8216,1563
8217,1522
8218,2759
8219,2759
8220,165
8221,582
8222,582
8223,1358
8224,1357
8225,582
8226,1315
8227,1315
8228,2509
8229,2508
8230,541
8231,1233
8232,1233
8233,2384
8234,2383
8235,1233
8236,2300
8237,2300
8238,3977
8239,3976
8240,500
8241,1151
8242,1150
8243,2214
8244,2212
8245,1149
8246,2169
8247,2168
8248,3705
8249,3703
8250,124
8251,500
8252,500
8253,1145
8254,1145
8255,500
8256,1145
8257,1145
8258,2113
8259,2113
8260,459
8261,1104
8262,1104
8263,2108
8264,2108
8265,1104
8266,2067
8267,2067
8268,3489
8269,3489
8270,418
8271,1021
8272,1021
8273,2024
8274,2023
8275,1021
8276,1980
8277,1980
8278,3395
8279,3394
8280,1021
8281,1937
8282,1937
8283,3345
8284,3344
8285,1937
8286,3300
8287,3300
8288,5274
8289,5273
8290,1021
8291,1937
8292,1936
8293,3253
8294,3251
8295,1935
8296,3249
8297,3248
8298,5156
8299,5154
8300,83
8301,418
8302,418
8303,1017
8304,1017
8305,418
8306,1017
8307,1017
8308,1923
8309,1923
8310,377
8311,976
8312,976
8313,1919
8314,1919
8315,976
8316,1878
8317,1878
8318,3211
8319,3211
8320,336
8321,893
8322,893
8323,1835
8324,1834
8325,893
8326,1791
8327,1791
8328,3116
8329,3115
8330,893
8331,1749
8332,1749
8333,3069
8334,3068
8335,1749
8336,3025
8337,3025
8338,4869
8339,4868
8340,893
8341,1749
8342,1748
8343,2977
8344,2975
8345,1747
8346,2973
8347,2972
8348,4748
8349,4746
8350,336
8351,892
8352,891
8353,1740
8354,1740
8355,890
8356,1739
8357,1738
8358,2951
8359,2951
8360,890
8361,1736
8362,1735
8363,2940
8364,2940
8365,1734
8366,2939
8367,2938
8368,4629
8369,4629
8370,890
8371,1732
8372,1732
8373,2931
8374,2930
8375,1732
8376,2927
8377,2927
8378,4604
8379,4603
8380,1731
8381,2923
8382,2923
8383,4589
8384,4588
8385,2923
8386,4583
8387,4583
8388,6918
8389,6917
8390,1730
8391,2921
8392,2920
8393,4573
8394,4571
8395,2919
8396,4568
8397,4567
8398,6865
8399,6863
8400,42
8401,337
8402,295
8403,888
8404,888
8405,253
8406,889
8407,847
8408,1725
8409,1725
8410,211
8411,764
8412,722
8413,1641
8414,1641
8415,680
8416,1600
8417,1558
8418,2822
8419,2822
8420,169
8421,596
8422,596
8423,1390
8424,1389
8425,596
8426,1346
8427,1346
8428,2566
8429,2565
8430,554
8431,1262
8432,1262
8433,2438
8434,2437
8435,1262
8436,2352
8437,2352
8438,4062
8439,4061
8440,512
8441,1178
8442,1177
8443,2264
8444,2262
8445,1176
8446,2218
8447,2217
8448,3784
8449,3782
8450,127
8451,512
8452,512
8453,1172
8454,1172
8455,512
8456,1172
8457,1172
8458,2161
8459,2161
8460,470
8461,1130
8462,1130
8463,2156
8464,2156
8465,1130
8466,2114
8467,2114
8468,3564
8469,3564
8470,428
8471,1045
8472,1045
8473,2070
8474,2069
8475,1045
8476,2025
8477,2025
8478,3468
8479,3467
8480,1045
8481,1981
8482,1981
8483,3417
8484,3416
8485,1981
8486,3371
8487,3371
8488,5379
8489,5378
8490,1045
8491,1981
8492,1980
8493,3323
8494,3321
8495,1979
8496,3319
8497,3318
8498,5259
8499,5257
8500,85
8501,428
8502,428
8503,1041
8504,1041
8505,428
8506,1041
8507,1041
8508,1967
8509,1967
8510,386
8511,999
8512,999
8513,1963
8514,1963
8515,999
8516,1921
8517,1921
8518,3281
8519,3281
8520,344
8521,914
8522,914
8523,1877
8524,1876
8525,914
8526,1832
8527,1832
8528,3184
8529,3183
8530,914
8531,1789
8532,1789
8533,3136
8534,3135
8535,1789
8536,3091
8537,3091
8538,4968
8539,4967
8540,914
8541,1789
8542,1788
8543,3042
8544,3040
8545,1787
8546,3038
8547,3037
8548,4845
8549,4843
8550,344
8551,913
8552,912
8553,1780
8554,1780
8555,911
8556,1779
8557,1778
8558,3016
8559,3016
8560,911
8561,1776
8562,1775
8563,3005
8564,3005
8565,1774
8566,3004
8567,3003
8568,4725
8569,4725
8570,911
8571,1772
8572,1772
8573,2996
8574,2995
8575,1772
8576,2992
8577,2992
8578,4700
8579,4699
8580,1771
8581,2988
8582,2988
8583,4685
8584,4684
8585,2988
8586,4679
8587,4679
8588,7051
8589,7050
8590,1770
8591,2986
8592,2985
8593,4669
8594,4667
8595,2984
8596,4664
8597,4663
8598,6998
8599,6996
8600,43
8601,345
8602,302
8603,909
8604,909
8605,259
8606,910
8607,867
8608,1765
8609,1765
8610,216
8611,782
8612,739
8613,1679
8614,1679
8615,696
8616,1637
8617,1594
8618,2885
8619,2885
8620,173
8621,610
8622,610
8623,1422
8624,1421
8625,610
8626,1377
8627,1377
8628,2623
8629,2622
8630,567
8631,1291
8632,1291
8633,2492
8634,2491
8635,1291
8636,2404
8637,2404
8638,4147
8639,4146
8640,524
8641,1205
8642,1204
8643,2314
8644,2312
8645,1203
8646,2267
8647,2266
8648,3863
8649,3861
8650,130
8651,524
8652,524
8653,1199
8654,1199
8655,524
8656,1199
8657,1199
8658,2209
8659,2209
8660,481
8661,1156
8662,1156
8663,2204
8664,2204
8665,1156
8666,2161
8667,2161
8668,3639
8669,3639
8670,438
8671,1069
8672,1069
8673,2116
8674,2115
8675,1069
8676,2070
8677,2070
8678,3541
8679,3540
8680,1069
8681,2025
8682,2025
8683,3489
8684,3488
8685,2025
8686,3442
8687,3442
8688,5484
8689,5483
8690,1069
8691,2025
8692,2024
8693,3393
8694,3391
8695,2023
8696,3389
8697,3388
8698,5362
8699,5360
8700,87
8701,438
8702,438
8703,1065
8704,1065
8705,438
8706,1065
8707,1065
8708,2011
8709,2011
8710,395
8711,1022
8712,1022
8713,2007
8714,2007
8715,1022
8716,1964
8717,1964
8718,3351
8719,3351
8720,352
8721,935
8722,935
8723,1919
8724,1918
8725,935
8726,1873
8727,1873
8728,3252
8729,3251
8730,935
8731,1829
8732,1829
8733,3203
8734,3202
8735,1829
8736,3157
8737,3157
8738,5067
8739,5066
8740,935
8741,1829
8742,1828
8743,3107
8744,3105
8745,1827
8746,3103
8747,3102
8748,4942
8749,4940
8750,352
8751,934
8752,933
8753,1820
8754,1820
8755,932
8756,1819
8757,1818
8758,3081
8759,3081
8760,932
8761,1816
8762,1815
8763,3070
8764,3070
8765,1814
8766,3069
8767,3068
8768,4821
8769,4821
8770,932
8771,1812
8772,1812
8773,3061
8774,3060
8775,1812
8776,3057
8777,3057
8778,4796
8779,4795
8780,1811
8781,3053
8782,3053
8783,4781
8784,4780
8785,3053
8786,4775
8787,4775
8788,7184
8789,7183
8790,1810
8791,3051
8792,3050
8793,4765
8794,4763
8795,3049
8796,4760
8797,4759
8798,7131
8799,7129
8800,44
8801,353
8802,309
8803,930
8804,930
8805,265
8806,931
8807,887
8808,1805
8809,1805
8810,221
8811,800
8812,756
8813,1717
8814,1717
8815,712
8816,1674
8817,1630
8818,2948
8819,2948
8820,177
8821,624
8822,624
8823,1454
8824,1453
8825,624
8826,1408
8827,1408
8828,2680
8829,2679
8830,580
8831,1320
8832,1320
8833,2546
8834,2545
8835,1320
8836,2456
8837,2456
8838,4232
8839,4231
8840,536
8841,1232
8842,1231
8843,2364
8844,2362
8845,1230
8846,2316
8847,2315
8848,3942
8849,3940
8850,133
8851,536
8852,536
8853,1226
8854,1226
8855,536
8856,1226
8857,1226
8858,2257
8859,2257
8860,492
8861,1182
8862,1182
8863,2252
8864,2252
8865,1182
8866,2208
8867,2208
8868,3714
8869,3714
8870,448
8871,1093
8872,1093
8873,2162
8874,2161
8875,1093
8876,2115
8877,2115
8878,3614
8879,3613
8880,1093
8881,2069
8882,2069
8883,3561
8884,3560
8885,2069
8886,3513
8887,3513
8888,5589
8889,5588
8890,1093
8891,2069
8892,2068
8893,3463
8894,3461
8895,2067
8896,3459
8897,3458
8898,5465
8899,5463
8900,89
8901,448
8902,448
8903,1089
8904,1089
8905,448
8906,1089
8907,1089
8908,2055
8909,2055
8910,404
8911,1045
8912,1045
8913,2051
8914,2051
8915,1045
8916,2007
8917,2007
8918,3421
8919,3421
8920,360
8921,956
8922,956
8923,1961
8924,1960
8925,956
8926,1914
8927,1914
8928,3320
8929,3319
8930,956
8931,1869
8932,1869
8933,3270
8934,3269
8935,1869
8936,3223
8937,3223
8938,5166
8939,5165
8940,956
8941,1869
8942,1868
8943,3172
8944,3170
8945,1867
8946,3168
8947,3167
8948,5039
8949,5037
8950,360
8951,955
8952,954
8953,1860
8954,1860
8955,953
8956,1859
8957,1858
8958,3146
8959,3146
8960,953
8961,1856
8962,1855
8963,3135
8964,3135
8965,1854
8966,3134
8967,3133
8968,4917
8969,4917
8970,953
8971,1852
8972,1852
8973,3126
8974,3125
8975,1852
8976,3122
8977,3122
8978,4892
8979,4891
8980,1851
8981,3118
8982,3118
8983,4877
8984,4876
8985,3118
8986,4871
8987,4871
8988,7317
8989,7316
8990,1850
8991,3116
8992,3115
8993,4861
8994,4859
8995,3114
8996,4856
8997,4855
8998,7264
8999,7262
9000,45
9001,361
9002,316
9003,951
9004,951
9005,271
9006,952
9007,907
9008,1845
9009,1845
9010,226
9011,818
9012,773
9013,1755
9014,1755
9015,728
9016,1711
9017,1666
9018,3011
9019,3011
9020,181
9021,638
9022,638
9023,1486
9024,1485
9025,638
9026,1439
9027,1439
9028,2737
9029,2736
9030,593
9031,1349
9032,1349
9033,2600
9034,2599
9035,1349
9036,2508
9037,2508
9038,4317
9039,4316
9040,548
9041,1259
9042,1258
9043,2414
9044,2412
9045,1257
9046,2365
9047,2364
9048,4021
9049,4019
9050,136
9051,548
9052,548
9053,1253
9054,1253
9055,548
9056,1253
9057,1253
9058,2305
9059,2305
9060,503
9061,1208
9062,1208
9063,2300
9064,2300
9065,1208
9066,2255
9067,2255
9068,3789
9069,3789
9070,458
9071,1117
9072,1117
9073,2208
9074,2207
9075,1117
9076,2160
9077,2160
9078,3687
9079,3686
9080,1117
9081,2113
9082,2113
9083,3633
9084,3632
9085,2113
9086,3584
9087,3584
9088,5694
9089,5693
9090,1117
9091,2113
9092,2112
9093,3533
9094,3531
9095,2111
9096,3529
9097,3528
9098,5568
9099,5566
9100,91
9101,458
9102,458
9103,1113
9104,1113
9105,458
9106,1113
9107,1113
9108,2099
9109,2099
9110,413
9111,1068
9112,1068
9113,2095
9114,2095
9115,1068
9116,2050
9117,2050
9118,3491
9119,3491
9120,368
9121,977
9122,977
9123,2003
9124,2002
9125,977
9126,1955
9127,1955
9128,3388
9129,3387
9130,977
9131,1909
9132,1909
9133,3337
9134,3336
9135,1909
9136,3289
9137,3289
9138,5265
9139,5264
9140,977
9141,1909
9142,1908
9143,3237
9144,3235
9145,1907
9146,3233
9147,3232
9148,5136
9149,5134
9150,368
9151,976
9152,975
9153,1900
9154,1900
9155,974
9156,1899
9157,1898
9158,3211
9159,3211
9160,974
9161,1896
9162,1895
9163,3200
9164,3200
9165,1894
9166,3199
9167,3198
9168,5013
9169,5013
9170,974
9171,1892
9172,1892
9173,3191
9174,3190
9175,1892
9176,3187
9177,3187
9178,4988
9179,4987
9180,1891
9181,3183
9182,3183
9183,4973
9184,4972
9185,3183
9186,4967
9187,4967
9188,7450
9189,7449
9190,1890
9191,3181
9192,3180
9193,4957
9194,4955
9195,3179
9196,4952
9197,4951
9198,7397
9199,7395
9200,46
9201,369
9202,323
9203,972
9204,972
9205,277
9206,973
9207,927
9208,1885
9209,1885
9210,231
9211,836
9212,790
9213,1793
9214,1793
9215,744
9216,1748
9217,1702
9218,3074
9219,3074
9220,185
9221,652
9222,652
9223,1518
9224,1517
9225,652
9226,1470
9227,1470
9228,2794
9229,2793
9230,606
9231,1378
9232,1378
9233,2654
9234,2653
9235,1378
9236,2560
9237,2560
9238,4402
9239,4401
9240,560
9241,1286
9242,1285
9243,2464
9244,2462
9245,1284
9246,2414
9247,2413
9248,4100
9249,4098
9250,139
9251,560
9252,560
9253,1280
9254,1280
9255,560
9256,1280
9257,1280
9258,2353
9259,2353
9260,514
9261,1234
9262,1234
9263,2348
9264,2348
9265,1234
9266,2302
9267,2302
9268,3864
9269,3864
9270,468
9271,1141
9272,1141
9273,2254
9274,2253
9275,1141
9276,2205
9277,2205
9278,3760
9279,3759
9280,1141
9281,2157
9282,2157
9283,3705
9284,3704
9285,2157
9286,3655
9287,3655
9288,5799
9289,5798
9290,1141
9291,2157
9292,2156
9293,3603
9294,3601
9295,2155
9296,3599
9297,3598
9298,5671
9299,5669
9300,93
9301,468
9302,468
9303,1137
9304,1137
9305,468
9306,1137
9307,1137
9308,2143
9309,2143
9310,422
9311,1091
9312,1091
9313,2139
9314,2139
9315,1091
9316,2093
9317,2093
9318,3561
9319,3561
9320,376
9321,998
9322,998
9323,2045
9324,2044
9325,998
9326,1996
9327,1996
9328,3456
9329,3455
9330,998
9331,1949
9332,1949
9333,3404
9334,3403
9335,1949
9336,3355
9337,3355
9338,5364
9339,5363
9340,998
9341,1949
9342,1948
9343,3302
9344,3300
9345,1947
9346,3298
9347,3297
9348,5233
9349,5231
9350,376
9351,997
9352,996
9353,1940
9354,1940
9355,995
9356,1939
9357,1938
9358,3276
9359,3276
9360,995
9361,1936
9362,1935
9363,3265
9364,3265
9365,1934
9366,3264
9367,3263
9368,5109
9369,5109
9370,995
9371,1932
9372,1932
9373,3256
9374,3255
9375,1932
9376,3252
9377,3252
9378,5084
9379,5083
9380,1931
9381,3248
9382,3248
9383,5069
9384,5068
9385,3248
9386,5063
9387,5063
9388,7583
9389,7582
9390,1930
9391,3246
9392,3245
9393,5053
9394,5051
9395,3244
9396,5048
9397,5047
9398,7530
9399,7528
9400,47
9401,377
9402,330
9403,993
9404,993
9405,283
9406,994
9407,947
9408,1925
9409,1925
9410,236
9411,854
9412,807
9413,1831
9414,1831
9415,760
9416,1785
9417,1738
9418,3137
9419,3137
9420,189
9421,666
9422,666
9423,1550
9424,1549
9425,666
9426,1501
9427,1501
9428,2851
9429,2850
9430,619
9431,1407
9432,1407
9433,2708
9434,2707
9435,1407
9436,2612
9437,2612
9438,4487
9439,4486
9440,572
9441,1313
9442,1312
9443,2514
9444,2512
9445,1311
9446,2463
9447,2462
9448,4179
9449,4177
9450,142
9451,572
9452,572
9453,1307
9454,1307
9455,572
9456,1307
9457,1307
9458,2401
9459,2401
9460,525
9461,1260
9462,1260
9463,2396
9464,2396
9465,1260
9466,2349
9467,2349
9468,3939
9469,3939
9470,478
9471,1165
9472,1165
9473,2300
9474,2299
9475,1165
9476,2250
9477,2250
9478,3833
9479,3832
9480,1165
9481,2201
9482,2201
9483,3777
9484,3776
9485,2201
9486,3726
9487,3726
9488,5904
9489,5903
9490,1165
9491,2201
9492,2200
9493,3673
9494,3671
9495,2199
9496,3669
9497,3668
9498,5774
9499,5772
9500,95
9501,478
9502,478
9503,1161
9504,1161
9505,478
9506,1161
9507,1161
9508,2187
9509,2187
9510,431
9511,1114
9512,1114
9513,2183
9514,2183
9515,1114
9516,2136
9517,2136
9518,3631
9519,3631
9520,384
9521,1019
9522,1019
9523,2087
9524,2086
9525,1019
9526,2037
9527,2037
9528,3524
9529,3523
9530,1019
9531,1989
9532,1989
9533,3471
9534,3470
9535,1989
9536,3421
9537,3421
9538,5463
9539,5462
9540,1019
9541,1989
9542,1988
9543,3367
9544,3365
9545,1987
9546,3363
9547,3362
9548,5330
9549,5328
9550,384
9551,1018
9552,1017
9553,1980
9554,1980
9555,1016
9556,1979
9557,1978
9558,3341
9559,3341
9560,1016
9561,1976
9562,1975
9563,3330
9564,3330
9565,1974
9566,3329
9567,3328
9568,5205
9569,5205
9570,1016
9571,1972
9572,1972
9573,3321
9574,3320
9575,1972
9576,3317
9577,3317
9578,5180
9579,5179
9580,1971
9581,3313
9582,3313
9583,5165
9584,5164
9585,3313
9586,5159
9587,5159
9588,7716
9589,7715
9590,1970
9591,3311
9592,3310
9593,5149
9594,5147
9595,3309
9596,5144
9597,5143
9598,7663
9599,7661
9600,48
9601,385
9602,337
9603,1014
9604,1014
9605,289
9606,1015
9607,967
9608,1965
9609,1965
9610,241
9611,872
9612,824
9613,1869
9614,1869
9615,776
9616,1822
9617,1774
9618,3200
9619,3200
9620,193
9621,680
9622,680
9623,1582
9624,1581
9625,680
9626,1532
9627,1532
9628,2908
9629,2907
9630,632
9631,1436
9632,1436
9633,2762
9634,2761
9635,1436
9636,2664
9637,2664
9638,4572
9639,4571
9640,584
9641,1340
9642,1339
9643,2564
9644,2562
9645,1338
9646,2512
9647,2511
9648,4258
9649,4256
9650,145
9651,584
9652,584
9653,1334
9654,1334
9655,584
9656,1334
9657,1334
9658,2449
9659,2449
9660,536
9661,1286
9662,1286
9663,2444
9664,2444
9665,1286
9666,2396
9667,2396
9668,4014
9669,4014
9670,488
9671,1189
9672,1189
9673,2346
9674,2345
9675,1189
9676,2295
9677,2295
9678,3906
9679,3905
9680,1189
9681,2245
9682,2245
9683,3849
9684,3848
9685,2245
9686,3797
9687,3797
9688,6009
9689,6008
9690,1189
9691,2245
9692,2244
9693,3743
9694,3741
9695,2243
9696,3739
9697,3738
9698,5877
9699,5875
9700,97
9701,488
9702,488
9703,1185
9704,1185
9705,488
9706,1185
9707,1185
9708,2231
9709,2231
9710,440
9711,1137
9712,1137
9713,2227
9714,2227
9715,1137
9716,2179
9717,2179
9718,3701
9719,3701
9720,392
9721,1040
9722,1040
9723,2129
9724,2128
9725,1040
9726,2078
9727,2078
9728,3592
9729,3591
9730,1040
9731,2029
9732,2029
9733,3538
9734,3537
9735,2029
9736,3487
9737,3487
9738,5562
9739,5561
9740,1040
9741,2029
9742,2028
9743,3432
9744,3430
9745,2027
9746,3428
9747,3427
9748,5427
9749,5425
9750,392
9751,1039
9752,1038
9753,2020
9754,2020
9755,1037
9756,2019
9757,2018
9758,3406
9759,3406
9760,1037
9761,2016
9762,2015
9763,3395
9764,3395
9765,2014
9766,3394
9767,3393
9768,5301
9769,5301
9770,1037
9771,2012
9772,2012
9773,3386
9774,3385
9775,2012
9776,3382
9777,3382
9778,5276
9779,5275
9780,2011
9781,3378
9782,3378
9783,5261
9784,5260
9785,3378
9786,5255
9787,5255
9788,7849
9789,7848
9790,2010
9791,3376
9792,3375
9793,5245
9794,5243
9795,3374
9796,5240
9797,5239
9798,7796
9799,7794
9800,49
9801,393
9802,344
9803,1035
9804,1035
9805,295
9806,1036
9807,987
9808,2005
9809,2005
9810,246
9811,890
9812,841
9813,1907
9814,1907
9815,792
9816,1859
9817,1810
9818,3263
9819,3263
9820,197
9821,694
9822,694
9823,1614
9824,1613
9825,694
9826,1563
9827,1563
9828,2965
9829,2964
9830,645
9831,1465
9832,1465
9833,2816
9834,2815
9835,1465
9836,2716
9837,2716
9838,4657
9839,4656
9840,596
9841,1367
9842,1366
9843,2614
9844,2612
9845,1365
9846,2561
9847,2560
9848,4337
9849,4335
9850,148
9851,596
9852,596
9853,1361
9854,1361
9855,596
9856,1361
9857,1361
9858,2497
9859,2497
9860,547
9861,1312
9862,1312
9863,2492
9864,2492
9865,1312
9866,2443
9867,2443
9868,4089
9869,4089
9870,498
9871,1213
9872,1213
9873,2392
9874,2391
9875,1213
9876,2340
9877,2340
9878,3979
9879,3978
9880,1213
9881,2289
9882,2289
9883,3921
9884,3920
9885,2289
9886,3868
9887,3868
9888,6114
9889,6113
9890,1213
9891,2289
9892,2288
9893,3813
9894,3811
9895,2287
9896,3809
9897,3808
9898,5980
9899,5978
9900,99
9901,498
9902,498
9903,1209
9904,1209
9905,498
9906,1209
9907,1209
9908,2275
9909,2275
9910,449
9911,1160
9912,1160
9913,2271
9914,2271
9915,1160
9916,2222
9917,2222
9918,3771
9919,3771
9920,400
9921,1061
9922,1061
9923,2171
9924,2170
9925,1061
9926,2119
9927,2119
9928,3660
9929,3659
9930,1061
9931,2069
9932,2069
9933,3605
9934,3604
9935,2069
9936,3553
9937,3553
9938,5661
9939,5660
9940,1061
9941,2069
9942,2068
9943,3497
9944,3495
9945,2067
9946,3493
9947,3492
9948,5524
9949,5522
9950,400
9951,1060
9952,1059
9953,2060
9954,2060
9955,1058
9956,2059
9957,2058
9958,3471
9959,3471
9960,1058
9961,2056
9962,2055
9963,3460
9964,3460
9965,2054
9966,3459
9967,3458
9968,5397
9969,5397
9970,1058
9971,2052
9972,2052
9973,3451
9974,3450
9975,2052
9976,3447
9977,3447
9978,5372
9979,5371
9980,2051
9981,3443
9982,3443
9983,5357
9984,5356
9985,3443
9986,5351
9987,5351
9988,7982
9989,7981
9990,2050
9991,3441
9992,3440
9993,5341
9994,5339
9995,3439
9996,5336
9997,5335
9998,7929
9999,7927
