montant, tour
84573,3485
84574,3485
84575,3421
84576,3485
84577,3485
84578,3593
84579,3593
84580,3421
84581,3483
84582,3483
84583,3583
84584,3583
84585,3483
84586,3578
84587,3578
84588,3755
84589,3755
84590,3421
84591,3484
84592,3483
84593,3573
84594,3573
84595,3482
84596,3571
84597,3571
84598,3743
84599,3743
84600,423
84601,3385
84602,2962
84603,3392
84604,3392
84605,2539
84606,3392
84607,3392
84608,3415
84609,3415
84610,2116
84611,3392
84612,3392
84613,3414
84614,3414
84615,3392
84616,3414
84617,3414
84618,3468
84619,3468
84620,1693
84621,3392
84622,3392
84623,3413
84624,3413
84625,3392
84626,3413
84627,3413
84628,3469
84629,3469
84630,3392
84631,3413
84632,3413
84633,3468
84634,3468
84635,3413
84636,3466
84637,3466
84638,3570
84639,3570
84640,3392
84641,3414
84642,3413
84643,3465
84644,3465
84645,3412
84646,3464
84647,3464
84648,3564
84649,3564
84650,1270
84651,3392
84652,3392
84653,3410
84654,3410
84655,3392
84656,3411
84657,3411
84658,3460
84659,3460
84660,3392
84661,3411
84662,3411
84663,3457
84664,3457
84665,3411
84666,3455
84667,3455
84668,3547
84669,3547
84670,3392
84671,3412
84672,3412
84673,3454
84674,3454
84675,3412
84676,3454
84677,3454
84678,3549
84679,3549
84680,3412
84681,3452
84682,3452
84683,3541
84684,3541
84685,3452
84686,3536
84687,3536
84688,3689
84689,3689
84690,3412
84691,3453
84692,3452
84693,3532
84694,3532
84695,3451
84696,3531
84697,3531
84698,3680
84699,3680
84700,847
84701,3392
84702,3392
84703,3408
84704,3408
84705,3392
84706,3406
84707,3406
84708,3443
84709,3443
84710,3392
84711,3404
84712,3404
84713,3441
84714,3441
84715,3404
84716,3441
84717,3441
84718,3509
84719,3509
84720,3392
84721,3402
84722,3402
84723,3440
84724,3440
84725,3402
84726,3440
84727,3440
84728,3509
84729,3509
84730,3402
84731,3440
84732,3440
84733,3506
84734,3506
84735,3440
84736,3504
84737,3504
84738,3631
84739,3631
84740,3402
84741,3441
84742,3440
84743,3502
84744,3502
84745,3439
84746,3500
84747,3500
84748,3622
84749,3622
84750,3392
84751,3400
84752,3400
84753,3433
84754,3433
84755,3400
84756,3432
84757,3432
84758,3498
84759,3498
84760,3400
84761,3430
84762,3430
84763,3495
84764,3495
84765,3430
84766,3493
84767,3493
84768,3599
84769,3599
84770,3400
84771,3429
84772,3429
84773,3493
84774,3493
84775,3429
84776,3493
84777,3493
84778,3601
84779,3601
84780,3429
84781,3491
84782,3491
84783,3591
84784,3591
84785,3491
84786,3586
84787,3586
84788,3763
84789,3763
84790,3429
84791,3492
84792,3491
84793,3581
84794,3581
84795,3490
84796,3579
84797,3579
84798,3751
84799,3751
84800,424
84801,3393
84802,2969
84803,3400
84804,3400
84805,2545
84806,3400
84807,3400
84808,3423
84809,3423
84810,2121
84811,3400
84812,3400
84813,3422
84814,3422
84815,3400
84816,3422
84817,3422
84818,3476
84819,3476
84820,1697
84821,3400
84822,3400
84823,3421
84824,3421
84825,3400
84826,3421
84827,3421
84828,3477
84829,3477
84830,3400
84831,3421
84832,3421
84833,3476
84834,3476
84835,3421
84836,3474
84837,3474
84838,3578
84839,3578
84840,3400
84841,3422
84842,3421
84843,3473
84844,3473
84845,3420
84846,3472
84847,3472
84848,3572
84849,3572
84850,1273
84851,3400
84852,3400
84853,3418
84854,3418
84855,3400
84856,3419
84857,3419
84858,3468
84859,3468
84860,3400
84861,3419
84862,3419
84863,3465
84864,3465
84865,3419
84866,3463
84867,3463
84868,3555
84869,3555
84870,3400
84871,3420
84872,3420
84873,3462
84874,3462
84875,3420
84876,3462
84877,3462
84878,3557
84879,3557
84880,3420
84881,3460
84882,3460
84883,3549
84884,3549
84885,3460
84886,3544
84887,3544
84888,3697
84889,3697
84890,3420
84891,3461
84892,3460
84893,3540
84894,3540
84895,3459
84896,3539
84897,3539
84898,3688
84899,3688
84900,849
84901,3400
84902,3400
84903,3416
84904,3416
84905,3400
84906,3414
84907,3414
84908,3451
84909,3451
84910,3400
84911,3412
84912,3412
84913,3449
84914,3449
84915,3412
84916,3449
84917,3449
84918,3517
84919,3517
84920,3400
84921,3410
84922,3410
84923,3448
84924,3448
84925,3410
84926,3448
84927,3448
84928,3517
84929,3517
84930,3410
84931,3448
84932,3448
84933,3514
84934,3514
84935,3448
84936,3512
84937,3512
84938,3639
84939,3639
84940,3410
84941,3449
84942,3448
84943,3510
84944,3510
84945,3447
84946,3508
84947,3508
84948,3630
84949,3630
84950,3400
84951,3408
84952,3408
84953,3441
84954,3441
84955,3408
84956,3440
84957,3440
84958,3506
84959,3506
84960,3408
84961,3438
84962,3438
84963,3503
84964,3503
84965,3438
84966,3501
84967,3501
84968,3607
84969,3607
84970,3408
84971,3437
84972,3437
84973,3501
84974,3501
84975,3437
84976,3501
84977,3501
84978,3609
84979,3609
84980,3437
84981,3499
84982,3499
84983,3599
84984,3599
84985,3499
84986,3594
84987,3594
84988,3771
84989,3771
84990,3437
84991,3500
84992,3499
84993,3589
84994,3589
84995,3498
84996,3587
84997,3587
84998,3759
84999,3759
85000,425
85001,3401
85002,2976
85003,3408
85004,3408
85005,2551
85006,3408
85007,3408
85008,3431
85009,3431
85010,2126
85011,3408
85012,3408
85013,3430
85014,3430
85015,3408
85016,3430
85017,3430
85018,3484
85019,3484
85020,1701
85021,3408
85022,3408
85023,3429
85024,3429
85025,3408
85026,3429
85027,3429
85028,3485
85029,3485
85030,3408
85031,3429
85032,3429
85033,3484
85034,3484
85035,3429
85036,3482
85037,3482
85038,3586
85039,3586
85040,3408
85041,3430
85042,3429
85043,3481
85044,3481
85045,3428
85046,3480
85047,3480
85048,3580
85049,3580
85050,1276
85051,3408
85052,3408
85053,3426
85054,3426
85055,3408
85056,3427
85057,3427
85058,3476
85059,3476
85060,3408
85061,3427
85062,3427
85063,3473
85064,3473
85065,3427
85066,3471
85067,3471
85068,3563
85069,3563
85070,3408
85071,3428
85072,3428
85073,3470
85074,3470
85075,3428
85076,3470
85077,3470
85078,3565
85079,3565
85080,3428
85081,3468
85082,3468
85083,3557
85084,3557
85085,3468
85086,3552
85087,3552
85088,3705
85089,3705
85090,3428
85091,3469
85092,3468
85093,3548
85094,3548
85095,3467
85096,3547
85097,3547
85098,3696
85099,3696
85100,851
85101,3408
85102,3408
85103,3424
85104,3424
85105,3408
85106,3422
85107,3422
85108,3459
85109,3459
85110,3408
85111,3420
85112,3420
85113,3457
85114,3457
85115,3420
85116,3457
85117,3457
85118,3525
85119,3525
85120,3408
85121,3418
85122,3418
85123,3456
85124,3456
85125,3418
85126,3456
85127,3456
85128,3525
85129,3525
85130,3418
85131,3456
85132,3456
85133,3522
85134,3522
85135,3456
85136,3520
85137,3520
85138,3647
85139,3647
85140,3418
85141,3457
85142,3456
85143,3518
85144,3518
85145,3455
85146,3516
85147,3516
85148,3638
85149,3638
85150,3408
85151,3416
85152,3416
85153,3449
85154,3449
85155,3416
85156,3448
85157,3448
85158,3514
85159,3514
85160,3416
85161,3446
85162,3446
85163,3511
85164,3511
85165,3446
85166,3509
85167,3509
85168,3615
85169,3615
85170,3416
85171,3445
85172,3445
85173,3509
85174,3509
85175,3445
85176,3509
85177,3509
85178,3617
85179,3617
85180,3445
85181,3507
85182,3507
85183,3607
85184,3607
85185,3507
85186,3602
85187,3602
85188,3779
85189,3779
85190,3445
85191,3508
85192,3507
85193,3597
85194,3597
85195,3506
85196,3595
85197,3595
85198,3767
85199,3767
85200,426
85201,3409
85202,2983
85203,3416
85204,3416
85205,2557
85206,3416
85207,3416
85208,3439
85209,3439
85210,2131
85211,3416
85212,3416
85213,3438
85214,3438
85215,3416
85216,3438
85217,3438
85218,3492
85219,3492
85220,1705
85221,3416
85222,3416
85223,3437
85224,3437
85225,3416
85226,3437
85227,3437
85228,3493
85229,3493
85230,3416
85231,3437
85232,3437
85233,3492
85234,3492
85235,3437
85236,3490
85237,3490
85238,3594
85239,3594
85240,3416
85241,3438
85242,3437
85243,3489
85244,3489
85245,3436
85246,3488
85247,3488
85248,3588
85249,3588
85250,1279
85251,3416
85252,3416
85253,3434
85254,3434
85255,3416
85256,3435
85257,3435
85258,3484
85259,3484
85260,3416
85261,3435
85262,3435
85263,3481
85264,3481
85265,3435
85266,3479
85267,3479
85268,3571
85269,3571
85270,3416
85271,3436
85272,3436
85273,3478
85274,3478
85275,3436
85276,3478
85277,3478
85278,3573
85279,3573
85280,3436
85281,3476
85282,3476
85283,3565
85284,3565
85285,3476
85286,3560
85287,3560
85288,3713
85289,3713
85290,3436
85291,3477
85292,3476
85293,3556
85294,3556
85295,3475
85296,3555
85297,3555
85298,3704
85299,3704
85300,853
85301,3416
85302,3416
85303,3432
85304,3432
85305,3416
85306,3430
85307,3430
85308,3467
85309,3467
85310,3416
85311,3428
85312,3428
85313,3465
85314,3465
85315,3428
85316,3465
85317,3465
85318,3533
85319,3533
85320,3416
85321,3426
85322,3426
85323,3464
85324,3464
85325,3426
85326,3464
85327,3464
85328,3533
85329,3533
85330,3426
85331,3464
85332,3464
85333,3530
85334,3530
85335,3464
85336,3528
85337,3528
85338,3655
85339,3655
85340,3426
85341,3465
85342,3464
85343,3526
85344,3526
85345,3463
85346,3524
85347,3524
85348,3646
85349,3646
85350,3416
85351,3424
85352,3424
85353,3457
85354,3457
85355,3424
85356,3456
85357,3456
85358,3522
85359,3522
85360,3424
85361,3454
85362,3454
85363,3519
85364,3519
85365,3454
85366,3517
85367,3517
85368,3623
85369,3623
85370,3424
85371,3453
85372,3453
85373,3517
85374,3517
85375,3453
85376,3517
85377,3517
85378,3625
85379,3625
85380,3453
85381,3515
85382,3515
85383,3615
85384,3615
85385,3515
85386,3610
85387,3610
85388,3787
85389,3787
85390,3453
85391,3516
85392,3515
85393,3605
85394,3605
85395,3514
85396,3603
85397,3603
85398,3775
85399,3775
85400,427
85401,3417
85402,2990
85403,3424
85404,3424
85405,2563
85406,3424
85407,3424
85408,3447
85409,3447
85410,2136
85411,3424
85412,3424
85413,3446
85414,3446
85415,3424
85416,3446
85417,3446
85418,3500
85419,3500
85420,1709
85421,3424
85422,3424
85423,3445
85424,3445
85425,3424
85426,3445
85427,3445
85428,3501
85429,3501
85430,3424
85431,3445
85432,3445
85433,3500
85434,3500
85435,3445
85436,3498
85437,3498
85438,3602
85439,3602
85440,3424
85441,3446
85442,3445
85443,3497
85444,3497
85445,3444
85446,3496
85447,3496
85448,3596
85449,3596
85450,1282
85451,3424
85452,3424
85453,3442
85454,3442
85455,3424
85456,3443
85457,3443
85458,3492
85459,3492
85460,3424
85461,3443
85462,3443
85463,3489
85464,3489
85465,3443
85466,3487
85467,3487
85468,3579
85469,3579
85470,3424
85471,3444
85472,3444
85473,3486
85474,3486
85475,3444
85476,3486
85477,3486
85478,3581
85479,3581
85480,3444
85481,3484
85482,3484
85483,3573
85484,3573
85485,3484
85486,3568
85487,3568
85488,3721
85489,3721
85490,3444
85491,3485
85492,3484
85493,3564
85494,3564
85495,3483
85496,3563
85497,3563
85498,3712
85499,3712
85500,855
85501,3424
85502,3424
85503,3440
85504,3440
85505,3424
85506,3438
85507,3438
85508,3475
85509,3475
85510,3424
85511,3436
85512,3436
85513,3473
85514,3473
85515,3436
85516,3473
85517,3473
85518,3541
85519,3541
85520,3424
85521,3434
85522,3434
85523,3472
85524,3472
85525,3434
85526,3472
85527,3472
85528,3541
85529,3541
85530,3434
85531,3472
85532,3472
85533,3538
85534,3538
85535,3472
85536,3536
85537,3536
85538,3663
85539,3663
85540,3434
85541,3473
85542,3472
85543,3534
85544,3534
85545,3471
85546,3532
85547,3532
85548,3654
85549,3654
85550,3424
85551,3432
85552,3432
85553,3465
85554,3465
85555,3432
85556,3464
85557,3464
85558,3530
85559,3530
85560,3432
85561,3462
85562,3462
85563,3527
85564,3527
85565,3462
85566,3525
85567,3525
85568,3631
85569,3631
85570,3432
85571,3461
85572,3461
85573,3525
85574,3525
85575,3461
85576,3525
85577,3525
85578,3633
85579,3633
85580,3461
85581,3523
85582,3523
85583,3623
85584,3623
85585,3523
85586,3618
85587,3618
85588,3795
85589,3795
85590,3461
85591,3524
85592,3523
85593,3613
85594,3613
85595,3522
85596,3611
85597,3611
85598,3783
85599,3783
85600,428
85601,3425
85602,2997
85603,3432
85604,3432
85605,2569
85606,3432
85607,3432
85608,3455
85609,3455
85610,2141
85611,3432
85612,3432
85613,3454
85614,3454
85615,3432
85616,3454
85617,3454
85618,3508
85619,3508
85620,1713
85621,3432
85622,3432
85623,3453
85624,3453
85625,3432
85626,3453
85627,3453
85628,3509
85629,3509
85630,3432
85631,3453
85632,3453
85633,3508
85634,3508
85635,3453
85636,3506
85637,3506
85638,3610
85639,3610
85640,3432
85641,3454
85642,3453
85643,3505
85644,3505
85645,3452
85646,3504
85647,3504
85648,3604
85649,3604
85650,1285
85651,3432
85652,3432
85653,3450
85654,3450
85655,3432
85656,3451
85657,3451
85658,3500
85659,3500
85660,3432
85661,3451
85662,3451
85663,3497
85664,3497
85665,3451
85666,3495
85667,3495
85668,3587
85669,3587
85670,3432
85671,3452
85672,3452
85673,3494
85674,3494
85675,3452
85676,3494
85677,3494
85678,3589
85679,3589
85680,3452
85681,3492
85682,3492
85683,3581
85684,3581
85685,3492
85686,3576
85687,3576
85688,3729
85689,3729
85690,3452
85691,3493
85692,3492
85693,3572
85694,3572
85695,3491
85696,3571
85697,3571
85698,3720
85699,3720
85700,857
85701,3432
85702,3432
85703,3448
85704,3448
85705,3432
85706,3446
85707,3446
85708,3483
85709,3483
85710,3432
85711,3444
85712,3444
85713,3481
85714,3481
85715,3444
85716,3481
85717,3481
85718,3549
85719,3549
85720,3432
85721,3442
85722,3442
85723,3480
85724,3480
85725,3442
85726,3480
85727,3480
85728,3549
85729,3549
85730,3442
85731,3480
85732,3480
85733,3546
85734,3546
85735,3480
85736,3544
85737,3544
85738,3671
85739,3671
85740,3442
85741,3481
85742,3480
85743,3542
85744,3542
85745,3479
85746,3540
85747,3540
85748,3662
85749,3662
85750,3432
85751,3440
85752,3440
85753,3473
85754,3473
85755,3440
85756,3472
85757,3472
85758,3538
85759,3538
85760,3440
85761,3470
85762,3470
85763,3535
85764,3535
85765,3470
85766,3533
85767,3533
85768,3639
85769,3639
85770,3440
85771,3469
85772,3469
85773,3533
85774,3533
85775,3469
85776,3533
85777,3533
85778,3641
85779,3641
85780,3469
85781,3531
85782,3531
85783,3631
85784,3631
85785,3531
85786,3626
85787,3626
85788,3803
85789,3803
85790,3469
85791,3532
85792,3531
85793,3621
85794,3621
85795,3530
85796,3619
85797,3619
85798,3791
85799,3791
85800,429
85801,3433
85802,3004
85803,3440
85804,3440
85805,2575
85806,3440
85807,3440
85808,3463
85809,3463
85810,2146
85811,3440
85812,3440
85813,3462
85814,3462
85815,3440
85816,3462
85817,3462
85818,3516
85819,3516
85820,1717
85821,3440
85822,3440
85823,3461
85824,3461
85825,3440
85826,3461
85827,3461
85828,3517
85829,3517
85830,3440
85831,3461
85832,3461
85833,3516
85834,3516
85835,3461
85836,3514
85837,3514
85838,3618
85839,3618
85840,3440
85841,3462
85842,3461
85843,3513
85844,3513
85845,3460
85846,3512
85847,3512
85848,3612
85849,3612
85850,1288
85851,3440
85852,3440
85853,3458
85854,3458
85855,3440
85856,3459
85857,3459
85858,3508
85859,3508
85860,3440
85861,3459
85862,3459
85863,3505
85864,3505
85865,3459
85866,3503
85867,3503
85868,3595
85869,3595
85870,3440
85871,3460
85872,3460
85873,3502
85874,3502
85875,3460
85876,3502
85877,3502
85878,3597
85879,3597
85880,3460
85881,3500
85882,3500
85883,3589
85884,3589
85885,3500
85886,3584
85887,3584
85888,3737
85889,3737
85890,3460
85891,3501
85892,3500
85893,3580
85894,3580
85895,3499
85896,3579
85897,3579
85898,3728
85899,3728
85900,859
85901,3440
85902,3440
85903,3456
85904,3456
85905,3440
85906,3454
85907,3454
85908,3491
85909,3491
85910,3440
85911,3452
85912,3452
85913,3489
85914,3489
85915,3452
85916,3489
85917,3489
85918,3557
85919,3557
85920,3440
85921,3450
85922,3450
85923,3488
85924,3488
85925,3450
85926,3488
85927,3488
85928,3557
85929,3557
85930,3450
85931,3488
85932,3488
85933,3554
85934,3554
85935,3488
85936,3552
85937,3552
85938,3679
85939,3679
85940,3450
85941,3489
85942,3488
85943,3550
85944,3550
85945,3487
85946,3548
85947,3548
85948,3670
85949,3670
85950,3440
85951,3448
85952,3448
85953,3481
85954,3481
85955,3448
85956,3480
85957,3480
85958,3546
85959,3546
85960,3448
85961,3478
85962,3478
85963,3543
85964,3543
85965,3478
85966,3541
85967,3541
85968,3647
85969,3647
85970,3448
85971,3477
85972,3477
85973,3541
85974,3541
85975,3477
85976,3541
85977,3541
85978,3649
85979,3649
85980,3477
85981,3539
85982,3539
85983,3639
85984,3639
85985,3539
85986,3634
85987,3634
85988,3811
85989,3811
85990,3477
85991,3540
85992,3539
85993,3629
85994,3629
85995,3538
85996,3627
85997,3627
85998,3799
85999,3799
86000,430
86001,3441
86002,3011
86003,3448
86004,3448
86005,2581
86006,3448
86007,3448
86008,3471
86009,3471
86010,2151
86011,3448
86012,3448
86013,3470
86014,3470
86015,3448
86016,3470
86017,3470
86018,3524
86019,3524
86020,1721
86021,3448
86022,3448
86023,3469
86024,3469
86025,3448
86026,3469
86027,3469
86028,3525
86029,3525
86030,3448
86031,3469
86032,3469
86033,3524
86034,3524
86035,3469
86036,3522
86037,3522
86038,3626
86039,3626
86040,3448
86041,3470
86042,3469
86043,3521
86044,3521
86045,3468
86046,3520
86047,3520
86048,3620
86049,3620
86050,1291
86051,3448
86052,3448
86053,3466
86054,3466
86055,3448
86056,3467
86057,3467
86058,3516
86059,3516
86060,3448
86061,3467
86062,3467
86063,3513
86064,3513
86065,3467
86066,3511
86067,3511
86068,3603
86069,3603
86070,3448
86071,3468
86072,3468
86073,3510
86074,3510
86075,3468
86076,3510
86077,3510
86078,3605
86079,3605
86080,3468
86081,3508
86082,3508
86083,3597
86084,3597
86085,3508
86086,3592
86087,3592
86088,3745
86089,3745
86090,3468
86091,3509
86092,3508
86093,3588
86094,3588
86095,3507
86096,3587
86097,3587
86098,3736
86099,3736
86100,861
86101,3448
86102,3448
86103,3464
86104,3464
86105,3448
86106,3462
86107,3462
86108,3499
86109,3499
86110,3448
86111,3460
86112,3460
86113,3497
86114,3497
86115,3460
86116,3497
86117,3497
86118,3565
86119,3565
86120,3448
86121,3458
86122,3458
86123,3496
86124,3496
86125,3458
86126,3496
86127,3496
86128,3565
86129,3565
86130,3458
86131,3496
86132,3496
86133,3562
86134,3562
86135,3496
86136,3560
86137,3560
86138,3687
86139,3687
86140,3458
86141,3497
86142,3496
86143,3558
86144,3558
86145,3495
86146,3556
86147,3556
86148,3678
86149,3678
86150,3448
86151,3456
86152,3456
86153,3489
86154,3489
86155,3456
86156,3488
86157,3488
86158,3554
86159,3554
86160,3456
86161,3486
86162,3486
86163,3551
86164,3551
86165,3486
86166,3549
86167,3549
86168,3655
86169,3655
86170,3456
86171,3485
86172,3485
86173,3549
86174,3549
86175,3485
86176,3549
86177,3549
86178,3657
86179,3657
86180,3485
86181,3547
86182,3547
86183,3647
86184,3647
86185,3547
86186,3642
86187,3642
86188,3819
86189,3819
86190,3485
86191,3548
86192,3547
86193,3637
86194,3637
86195,3546
86196,3635
86197,3635
86198,3807
86199,3807
86200,431
86201,3449
86202,3018
86203,3456
86204,3456
86205,2587
86206,3456
86207,3456
86208,3479
86209,3479
86210,2156
86211,3456
86212,3456
86213,3478
86214,3478
86215,3456
86216,3478
86217,3478
86218,3532
86219,3532
86220,1725
86221,3456
86222,3456
86223,3477
86224,3477
86225,3456
86226,3477
86227,3477
86228,3533
86229,3533
86230,3456
86231,3477
86232,3477
86233,3532
86234,3532
86235,3477
86236,3530
86237,3530
86238,3634
86239,3634
86240,3456
86241,3478
86242,3477
86243,3529
86244,3529
86245,3476
86246,3528
86247,3528
86248,3628
86249,3628
86250,1294
86251,3456
86252,3456
86253,3474
86254,3474
86255,3456
86256,3475
86257,3475
86258,3524
86259,3524
86260,3456
86261,3475
86262,3475
86263,3521
86264,3521
86265,3475
86266,3519
86267,3519
86268,3611
86269,3611
86270,3456
86271,3476
86272,3476
86273,3518
86274,3518
86275,3476
86276,3518
86277,3518
86278,3613
86279,3613
86280,3476
86281,3516
86282,3516
86283,3605
86284,3605
86285,3516
86286,3600
86287,3600
86288,3753
86289,3753
86290,3476
86291,3517
86292,3516
86293,3596
86294,3596
86295,3515
86296,3595
86297,3595
86298,3744
86299,3744
86300,863
86301,3456
86302,3456
86303,3472
86304,3472
86305,3456
86306,3470
86307,3470
86308,3507
86309,3507
86310,3456
86311,3468
86312,3468
86313,3505
86314,3505
86315,3468
86316,3505
86317,3505
86318,3573
86319,3573
86320,3456
86321,3466
86322,3466
86323,3504
86324,3504
86325,3466
86326,3504
86327,3504
86328,3573
86329,3573
86330,3466
86331,3504
86332,3504
86333,3570
86334,3570
86335,3504
86336,3568
86337,3568
86338,3695
86339,3695
86340,3466
86341,3505
86342,3504
86343,3566
86344,3566
86345,3503
86346,3564
86347,3564
86348,3686
86349,3686
86350,3456
86351,3464
86352,3464
86353,3497
86354,3497
86355,3464
86356,3496
86357,3496
86358,3562
86359,3562
86360,3464
86361,3494
86362,3494
86363,3559
86364,3559
86365,3494
86366,3557
86367,3557
86368,3663
86369,3663
86370,3464
86371,3493
86372,3493
86373,3557
86374,3557
86375,3493
86376,3557
86377,3557
86378,3665
86379,3665
86380,3493
86381,3555
86382,3555
86383,3655
86384,3655
86385,3555
86386,3650
86387,3650
86388,3827
86389,3827
86390,3493
86391,3556
86392,3555
86393,3645
86394,3645
86395,3554
86396,3643
86397,3643
86398,3815
86399,3815
86400,432
86401,3457
86402,3025
86403,3464
86404,3464
86405,2593
86406,3464
86407,3464
86408,3487
86409,3487
86410,2161
86411,3464
86412,3464
86413,3486
86414,3486
86415,3464
86416,3486
86417,3486
86418,3540
86419,3540
86420,1729
86421,3464
86422,3464
86423,3485
86424,3485
86425,3464
86426,3485
86427,3485
86428,3541
86429,3541
86430,3464
86431,3485
86432,3485
86433,3540
86434,3540
86435,3485
86436,3538
86437,3538
86438,3642
86439,3642
86440,3464
86441,3486
86442,3485
86443,3537
86444,3537
86445,3484
86446,3536
86447,3536
86448,3636
86449,3636
86450,1297
86451,3464
86452,3464
86453,3482
86454,3482
86455,3464
86456,3483
86457,3483
86458,3532
86459,3532
86460,3464
86461,3483
86462,3483
86463,3529
86464,3529
86465,3483
86466,3527
86467,3527
86468,3619
86469,3619
86470,3464
86471,3484
86472,3484
86473,3526
86474,3526
86475,3484
86476,3526
86477,3526
86478,3621
86479,3621
86480,3484
86481,3524
86482,3524
86483,3613
86484,3613
86485,3524
86486,3608
86487,3608
86488,3761
86489,3761
86490,3484
86491,3525
86492,3524
86493,3604
86494,3604
86495,3523
86496,3603
86497,3603
86498,3752
86499,3752
86500,865
86501,3464
86502,3464
86503,3480
86504,3480
86505,3464
86506,3478
86507,3478
86508,3515
86509,3515
86510,3464
86511,3476
86512,3476
86513,3513
86514,3513
86515,3476
86516,3513
86517,3513
86518,3581
86519,3581
86520,3464
86521,3474
86522,3474
86523,3512
86524,3512
86525,3474
86526,3512
86527,3512
86528,3581
86529,3581
86530,3474
86531,3512
86532,3512
86533,3578
86534,3578
86535,3512
86536,3576
86537,3576
86538,3703
86539,3703
86540,3474
86541,3513
86542,3512
86543,3574
86544,3574
86545,3511
86546,3572
86547,3572
86548,3694
86549,3694
86550,3464
86551,3472
86552,3472
86553,3505
86554,3505
86555,3472
86556,3504
86557,3504
86558,3570
86559,3570
86560,3472
86561,3502
86562,3502
86563,3567
86564,3567
86565,3502
86566,3565
86567,3565
86568,3671
86569,3671
86570,3472
86571,3501
86572,3501
86573,3565
86574,3565
86575,3501
86576,3565
86577,3565
86578,3673
86579,3673
86580,3501
86581,3563
86582,3563
86583,3663
86584,3663
86585,3563
86586,3658
86587,3658
86588,3835
86589,3835
86590,3501
86591,3564
86592,3563
86593,3653
86594,3653
86595,3562
86596,3651
86597,3651
86598,3823
86599,3823
86600,433
86601,3465
86602,3032
86603,3472
86604,3472
86605,2599
86606,3472
86607,3472
86608,3495
86609,3495
86610,2166
86611,3472
86612,3472
86613,3494
86614,3494
86615,3472
86616,3494
86617,3494
86618,3548
86619,3548
86620,1733
86621,3472
86622,3472
86623,3493
86624,3493
86625,3472
86626,3493
86627,3493
86628,3549
86629,3549
86630,3472
86631,3493
86632,3493
86633,3548
86634,3548
86635,3493
86636,3546
86637,3546
86638,3650
86639,3650
86640,3472
86641,3494
86642,3493
86643,3545
86644,3545
86645,3492
86646,3544
86647,3544
86648,3644
86649,3644
86650,1300
86651,3472
86652,3472
86653,3490
86654,3490
86655,3472
86656,3491
86657,3491
86658,3540
86659,3540
86660,3472
86661,3491
86662,3491
86663,3537
86664,3537
86665,3491
86666,3535
86667,3535
86668,3627
86669,3627
86670,3472
86671,3492
86672,3492
86673,3534
86674,3534
86675,3492
86676,3534
86677,3534
86678,3629
86679,3629
86680,3492
86681,3532
86682,3532
86683,3621
86684,3621
86685,3532
86686,3616
86687,3616
86688,3769
86689,3769
86690,3492
86691,3533
86692,3532
86693,3612
86694,3612
86695,3531
86696,3611
86697,3611
86698,3760
86699,3760
86700,867
86701,3472
86702,3472
86703,3488
86704,3488
86705,3472
86706,3486
86707,3486
86708,3523
86709,3523
86710,3472
86711,3484
86712,3484
86713,3521
86714,3521
86715,3484
86716,3521
86717,3521
86718,3589
86719,3589
86720,3472
86721,3482
86722,3482
86723,3520
86724,3520
86725,3482
86726,3520
86727,3520
86728,3589
86729,3589
86730,3482
86731,3520
86732,3520
86733,3586
86734,3586
86735,3520
86736,3584
86737,3584
86738,3711
86739,3711
86740,3482
86741,3521
86742,3520
86743,3582
86744,3582
86745,3519
86746,3580
86747,3580
86748,3702
86749,3702
86750,3472
86751,3480
86752,3480
86753,3513
86754,3513
86755,3480
86756,3512
86757,3512
86758,3578
86759,3578
86760,3480
86761,3510
86762,3510
86763,3575
86764,3575
86765,3510
86766,3573
86767,3573
86768,3679
86769,3679
86770,3480
86771,3509
86772,3509
86773,3573
86774,3573
86775,3509
86776,3573
86777,3573
86778,3681
86779,3681
86780,3509
86781,3571
86782,3571
86783,3671
86784,3671
86785,3571
86786,3666
86787,3666
86788,3843
86789,3843
86790,3509
86791,3572
86792,3571
86793,3661
86794,3661
86795,3570
86796,3659
86797,3659
86798,3831
86799,3831
86800,434
86801,3473
86802,3039
86803,3480
86804,3480
86805,2605
86806,3480
86807,3480
86808,3503
86809,3503
86810,2171
86811,3480
86812,3480
86813,3502
86814,3502
86815,3480
86816,3502
86817,3502
86818,3556
86819,3556
86820,1737
86821,3480
86822,3480
86823,3501
86824,3501
86825,3480
86826,3501
86827,3501
86828,3557
86829,3557
86830,3480
86831,3501
86832,3501
86833,3556
86834,3556
86835,3501
86836,3554
86837,3554
86838,3658
86839,3658
86840,3480
86841,3502
86842,3501
86843,3553
86844,3553
86845,3500
86846,3552
86847,3552
86848,3652
86849,3652
86850,1303
86851,3480
86852,3480
86853,3498
86854,3498
86855,3480
86856,3499
86857,3499
86858,3548
86859,3548
86860,3480
86861,3499
86862,3499
86863,3545
86864,3545
86865,3499
86866,3543
86867,3543
86868,3635
86869,3635
86870,3480
86871,3500
86872,3500
86873,3542
86874,3542
86875,3500
86876,3542
86877,3542
86878,3637
86879,3637
86880,3500
86881,3540
86882,3540
86883,3629
86884,3629
86885,3540
86886,3624
86887,3624
86888,3777
86889,3777
86890,3500
86891,3541
86892,3540
86893,3620
86894,3620
86895,3539
86896,3619
86897,3619
86898,3768
86899,3768
86900,869
86901,3480
86902,3480
86903,3496
86904,3496
86905,3480
86906,3494
86907,3494
86908,3531
