montant, temps(ns)
72570,123
72571,149
72572,164
72573,159
72574,146
72575,138
72576,183
72577,152
72578,166
72579,141
72580,144
72581,146
72582,149
72583,141
72584,156
72585,154
72586,138
72587,151
72588,136
72589,144
72590,113
72591,136
72592,158
72593,145
72594,154
72595,143
72596,150
72597,140
72598,155
72599,148
72600,99
72601,133
72602,157
72603,149
72604,221
72605,143
72606,164
72607,184
72608,169
72609,142
72610,164
72611,172
72612,174
72613,162
72614,171
72615,152
72616,158
72617,181
72618,146
72619,178
72620,115
72621,162
72622,148
72623,143
72624,130
72625,158
72626,174
72627,138
72628,141
72629,132
72630,139
72631,160
72632,127
72633,143
72634,145
72635,131
72636,170
72637,159
72638,163
72639,129
72640,123
72641,193
72642,138
72643,188
72644,143
72645,154
72646,144
72647,127
72648,181
72649,133
72650,138
72651,172
72652,148
72653,195
72654,125
72655,164
72656,162
72657,143
72658,144
72659,141
72660,148
72661,155
72662,149
72663,183
72664,127
72665,153
72666,199
72667,133
72668,374
72669,138
72670,117
72671,144
72672,126
72673,142
72674,133
72675,143
72676,169
72677,148
72678,175
72679,145
72680,142
72681,171
72682,148
72683,152
72684,132
72685,180
72686,149
72687,148
72688,178
72689,138
72690,158
72691,179
72692,156
72693,146
72694,132
72695,141
72696,154
72697,140
72698,181
72699,145
72700,116
72701,170
72702,133
72703,159
72704,137
72705,134
72706,171
72707,141
72708,194
72709,163
72710,168
72711,193
72712,138
72713,179
72714,138
72715,140
72716,163
72717,143
72718,172
72719,137
72720,353
72721,170
72722,151
72723,153
72724,152
72725,152
72726,159
72727,152
72728,192
72729,154
72730,157
72731,188
72732,170
72733,373
72734,136
72735,149
72736,155
72737,142
72738,180
72739,164
72740,144
72741,184
72742,137
72743,144
72744,132
72745,157
72746,177
72747,150
72748,151
72749,138
72750,123
72751,175
72752,141
72753,184
72754,159
72755,189
72756,188
72757,147
72758,162
72759,161
72760,164
72761,187
72762,127
72763,150
72764,148
72765,152
72766,161
72767,152
72768,193
72769,147
72770,161
72771,188
72772,155
72773,147
72774,154
72775,188
72776,164
72777,128
72778,153
72779,151
72780,172
72781,142
72782,138
72783,168
72784,145
72785,154
72786,186
72787,157
72788,171
72789,177
72790,139
72791,176
72792,175
72793,151
72794,159
72795,167
72796,140
72797,152
72798,139
72799,159
72800,109
72801,161
72802,156
72803,155
72804,191
72805,180
72806,194
72807,172
72808,148
72809,157
72810,163
72811,198
72812,189
72813,166
72814,181
72815,183
72816,187
72817,183
72818,192
72819,187
72820,167
72821,166
72822,188
72823,176
72824,187
72825,171
72826,172
72827,193
72828,168
72829,191
72830,162
72831,178
72832,189
72833,166
72834,194
72835,170
72836,141
72837,147
72838,165
72839,177
72840,132
72841,155
72842,178
72843,157
72844,177
72845,214
72846,165
72847,181
72848,164
72849,146
72850,108
72851,152
72852,183
72853,162
72854,182
72855,167
72856,146
72857,162
72858,166
72859,182
72860,145
72861,162
72862,192
72863,161
72864,180
72865,140
72866,149
72867,170
72868,346
72869,168
72870,146
72871,157
72872,155
72873,152
72874,164
72875,166
72876,140
72877,174
72878,167
72879,182
72880,143
72881,170
72882,185
72883,159
72884,160
72885,179
72886,173
72887,183
72888,146
72889,161
72890,112
72891,132
72892,155
72893,168
72894,183
72895,149
72896,146
72897,155
72898,134
72899,137
72900,97
72901,173
72902,192
72903,166
72904,180
72905,179
72906,141
72907,138
72908,193
72909,138
72910,166
72911,142
72912,139
72913,195
72914,191
72915,182
72916,142
72917,194
72918,199
72919,166
72920,167
72921,201
72922,154
72923,195
72924,140
72925,129
72926,142
72927,139
72928,194
72929,192
72930,172
72931,186
72932,158
72933,182
72934,180
72935,166
72936,199
72937,194
72938,189
72939,188
72940,167
72941,196
72942,156
72943,179
72944,177
72945,170
72946,164
72947,149
72948,190
72949,159
72950,142
72951,188
72952,166
72953,169
72954,138
72955,142
72956,173
72957,135
72958,182
72959,144
72960,148
72961,182
72962,167
72963,188
72964,147
72965,175
72966,171
72967,140
72968,194
72969,151
72970,185
72971,172
72972,168
72973,174
72974,141
72975,177
72976,182
72977,168
72978,159
72979,162
72980,167
72981,199
72982,187
72983,192
72984,184
72985,185
72986,167
72987,183
72988,197
72989,181
72990,112
72991,148
72992,139
72993,142
72994,161
72995,140
72996,157
72997,147
72998,152
72999,152
73000,93
73001,172
73002,132
73003,146
73004,135
73005,142
73006,172
73007,166
73008,195
73009,157
73010,247
73011,244
73012,193
73013,182
73014,161
73015,192
73016,193
73017,152
73018,190
73019,159
73020,174
73021,185
73022,167
73023,166
73024,134
73025,165
73026,158
73027,151
73028,177
73029,137
73030,126
73031,148
73032,153
73033,174
73034,128
73035,149
73036,160
73037,165
73038,180
73039,156
73040,158
73041,155
73042,140
73043,166
73044,150
73045,144
73046,155
73047,151
73048,149
73049,131
73050,127
73051,142
73052,142
73053,161
73054,158
73055,158
73056,190
73057,140
73058,158
73059,144
73060,564
73061,177
73062,154
73063,157
73064,122
73065,145
73066,169
73067,163
73068,156
73069,129
73070,118
73071,175
73072,158
73073,153
73074,146
73075,170
73076,189
73077,160
73078,201
73079,156
73080,150
73081,143
73082,148
73083,155
73084,139
73085,154
73086,227
73087,158
73088,188
73089,151
73090,133
73091,158
73092,174
73093,157
73094,144
73095,143
73096,143
73097,156
73098,154
73099,155
73100,127
73101,153
73102,125
73103,167
73104,135
73105,130
73106,149
73107,144
73108,170
73109,156
73110,130
73111,176
73112,141
73113,148
73114,124
73115,144
73116,171
73117,132
73118,145
73119,152
73120,166
73121,181
73122,170
73123,164
73124,150
73125,157
73126,152
73127,132
73128,150
73129,149
73130,139
73131,185
73132,149
73133,170
73134,126
73135,135
73136,187
73137,159
73138,177
73139,155
73140,152
73141,172
73142,150
73143,186
73144,153
73145,177
73146,176
73147,142
73148,161
73149,153
73150,149
73151,185
73152,164
73153,199
73154,164
73155,183
73156,193
73157,154
73158,188
73159,168
73160,158
73161,187
73162,175
73163,194
73164,167
73165,178
73166,175
73167,166
73168,194
73169,155
73170,168
73171,196
73172,166
73173,178
73174,159
73175,181
73176,201
73177,150
73178,191
73179,161
73180,172
73181,207
73182,167
73183,176
73184,171
73185,180
73186,190
73187,167
73188,191
73189,163
73190,150
73191,191
73192,164
73193,182
73194,169
73195,185
73196,196
73197,152
73198,192
73199,156
73200,137
73201,201
73202,154
73203,170
73204,161
73205,184
73206,174
73207,165
73208,196
73209,161
73210,170
73211,177
73212,156
73213,171
73214,156
73215,162
73216,188
73217,151
73218,172
73219,165
73220,160
73221,189
73222,163
73223,196
73224,160
73225,164
73226,156
73227,166
73228,160
73229,148
73230,144
73231,151
73232,136
73233,182
73234,159
73235,165
73236,186
73237,154
73238,162
73239,153
73240,113
73241,171
73242,125
73243,145
73244,140
73245,167
73246,170
73247,139
73248,154
73249,137
73250,144
73251,143
73252,136
73253,158
73254,157
73255,143
73256,168
73257,140
73258,166
73259,139
73260,122
73261,144
73262,129
73263,159
73264,130
73265,138
73266,177
73267,137
73268,177
73269,139
73270,119
73271,176
73272,145
73273,152
73274,153
73275,131
73276,165
73277,150
73278,146
73279,134
73280,131
73281,168
73282,169
73283,186
73284,142
73285,130
73286,152
73287,159
73288,179
73289,153
73290,154
73291,182
73292,155
73293,161
73294,148
73295,169
73296,176
73297,161
73298,168
73299,155
73300,95
73301,144
73302,139
73303,155
73304,126
73305,155
73306,142
73307,146
73308,144
73309,150
73310,150
73311,144
73312,159
73313,181
73314,162
73315,142
73316,146
73317,126
73318,146
73319,136
73320,136
73321,148
73322,147
73323,144
73324,126
73325,138
73326,149
73327,204
73328,154
73329,147
73330,127
73331,161
73332,146
73333,142
73334,124
73335,142
73336,181
73337,142
73338,155
73339,132
73340,134
73341,134
73342,131
73343,187
73344,170
73345,135
73346,192
73347,135
73348,161
73349,135
73350,121
73351,169
73352,173
73353,157
73354,141
73355,143
73356,178
73357,145
73358,190
73359,161
73360,158
73361,162
73362,136
73363,158
73364,161
73365,151
73366,165
73367,162
73368,187
73369,150
73370,125
73371,161
73372,158
73373,166
73374,149
73375,139
73376,163
73377,187
73378,193
73379,164
73380,146
73381,182
73382,178
73383,176
73384,172
73385,163
73386,173
73387,158
73388,190
73389,160
73390,167
73391,150
73392,156
73393,175
73394,166
73395,159
73396,178
73397,187
73398,161
73399,168
73400,115
73401,179
73402,192
73403,147
73404,147
73405,138
73406,161
73407,155
73408,156
73409,159
73410,152
73411,134
73412,141
73413,140
73414,140
73415,137
73416,150
73417,170
73418,174
73419,171
73420,148
73421,165
73422,262376
73423,702
73424,176
73425,179
73426,183
73427,169
73428,196
73429,177
73430,163
73431,200
73432,185
73433,167
73434,169
73435,168
73436,187
73437,183
73438,186
73439,179
73440,149
73441,177
73442,144
73443,169
73444,180
73445,172
73446,165
73447,181
73448,158
73449,159
73450,118
73451,147
73452,155
73453,157
73454,141
73455,149
73456,169
73457,157
73458,166
73459,150
73460,120
73461,162
73462,156
73463,141
73464,163
73465,145
73466,146
73467,164
73468,144
73469,135
73470,133
73471,150
73472,150
73473,158
73474,158
73475,149
73476,148
73477,158
73478,157
73479,155
73480,141
73481,156
73482,143
73483,156
73484,153
73485,150
73486,154
73487,142
73488,146
73489,144
73490,133
73491,151
73492,146
73493,157
73494,164
73495,147
73496,162
73497,160
73498,148
73499,158
73500,115
73501,147
73502,161
73503,166
73504,162
73505,151
73506,145
73507,154
73508,144
73509,149
73510,143
73511,197
73512,171
73513,139
73514,139
73515,135
73516,219
73517,160
73518,166
73519,161
73520,142
73521,176
73522,152
73523,182
73524,153
73525,158
73526,174
73527,147
73528,175
73529,147
73530,152
73531,160
73532,151
73533,171
73534,150
73535,157
73536,173
73537,147
73538,171
73539,150
73540,142
73541,191
73542,161
73543,142
73544,169
73545,168
73546,166
73547,140
73548,172
73549,153
73550,132
73551,172
73552,145
73553,171
73554,153
73555,158
73556,179
73557,166
73558,170
73559,165
73560,151
73561,173
73562,168
73563,175
73564,162
73565,156
73566,177
73567,77239
73568,295
73569,199
73570,166
73571,183
73572,166
73573,193
73574,181
73575,169
73576,181
73577,164
73578,198
73579,181
73580,167
73581,198
73582,189
73583,184
73584,163
73585,162
73586,163
73587,159
73588,186
73589,167
73590,153
73591,186
73592,149
73593,164
73594,160
73595,173
73596,186
73597,181
73598,187
73599,158
73600,112
73601,173
73602,142
73603,193
73604,157
73605,174
73606,186
73607,159
73608,164
73609,166
73610,170
73611,189
73612,192
73613,185
73614,180
73615,150
73616,170
73617,177
73618,182
73619,182
73620,155
73621,186
73622,177
73623,167
73624,160
73625,169
73626,186
73627,179
73628,183
73629,182
73630,138
73631,169
73632,189
73633,183
73634,183
73635,171
73636,189
73637,161
73638,164
73639,175
73640,159
73641,186
73642,181
73643,183
73644,170
73645,156
73646,165
73647,185
73648,148
73649,179
73650,142
73651,153
73652,147
73653,137
73654,157
73655,151
73656,149
73657,153
73658,154
73659,160
73660,140
73661,149
73662,160
73663,160
73664,167
73665,151
73666,148
73667,168
73668,166
73669,163
73670,136
73671,164
73672,160
73673,159
73674,142
73675,145
73676,165
73677,161
73678,160
73679,154
73680,144
73681,160
73682,159
73683,167
73684,220
73685,148
73686,160
73687,158
73688,162
73689,161
73690,131
73691,166
73692,160
73693,185
73694,157
73695,143
73696,160
73697,146
73698,192
73699,159
73700,139
73701,178
73702,199
73703,180
73704,174
73705,159
73706,171
73707,164
73708,175
73709,167
73710,149
73711,173
73712,171
73713,167
73714,162
73715,159
73716,172
73717,166
73718,172
73719,162
73720,140
73721,170
73722,166
73723,184
73724,179
73725,158
73726,172
73727,162
73728,168
73729,168
73730,153
73731,167
73732,167
73733,176
73734,165
73735,158
73736,164
73737,164
73738,167
73739,170
73740,135
73741,172
73742,166
73743,173
73744,166
73745,160
73746,171
73747,165
73748,178
73749,179
73750,153
73751,154
73752,163
73753,143
73754,155
73755,342
73756,153
73757,159
73758,179
73759,154
73760,159
73761,167
73762,183
73763,161
73764,176
73765,172
73766,67185
73767,399
73768,147
73769,162
73770,125
73771,170
73772,145
73773,162
73774,177
73775,177
73776,148
73777,144
73778,151
73779,178
73780,170
73781,176
73782,175
73783,172
73784,154
73785,179
73786,151
73787,150
73788,185
73789,154
73790,128
73791,169
73792,153
73793,175
73794,158
73795,182
73796,162
73797,166
73798,159
73799,167
73800,137
73801,160
73802,158
73803,162
73804,149
73805,180
73806,179
73807,135
73808,175
73809,144
73810,137
73811,182
73812,166
73813,173
73814,127
73815,157
73816,170
73817,151
73818,155
73819,144
73820,134
73821,149
73822,125
73823,176
73824,131
73825,138
73826,166
73827,142
73828,171
73829,239
73830,141
73831,164
73832,168
73833,169
73834,174
73835,147
73836,178
73837,161
73838,155
73839,154
73840,142
73841,143
73842,144
73843,183
73844,145
73845,166
73846,162
73847,133
73848,150
73849,155
73850,116
73851,171
73852,159
73853,154
73854,165
73855,170
73856,176
73857,162
73858,167
73859,150
73860,174
73861,190
73862,176
73863,161
73864,164
73865,167
73866,147
73867,148
73868,152
73869,169
73870,134
73871,137
73872,128
73873,141
73874,140
73875,152
73876,161
73877,150
73878,157
73879,137
73880,155
73881,145
73882,156
73883,179
73884,156
73885,150
73886,135
73887,132
73888,167
73889,149
73890,114
73891,179
73892,145
73893,168
73894,167
73895,146
73896,177
73897,174
73898,164
73899,140
73900,112
73901,138
73902,169
73903,150
73904,147
73905,158
73906,137
73907,175
73908,135
73909,159
73910,138
73911,153
73912,145
73913,145
73914,162
73915,148
73916,149
73917,157
73918,163
73919,156
73920,123
73921,142
73922,160
73923,142
73924,179
73925,165
73926,170
73927,188
73928,173
73929,162
73930,173
73931,164
73932,187
73933,195
73934,182
73935,132
73936,154
73937,168
73938,161
73939,157
73940,138
73941,172
73942,169
73943,155
73944,153
73945,148
73946,142
73947,162
73948,180
73949,148
73950,113
73951,151
73952,157
73953,139
73954,136
73955,171
73956,164
73957,163
73958,161
73959,141
73960,174
73961,153
73962,146
73963,149
73964,173
73965,135
73966,173
73967,163
73968,152
73969,143
73970,118
73971,151
73972,169
73973,146
73974,123
73975,141
73976,168
73977,155
73978,157
73979,148
73980,168
73981,141
73982,163
73983,157
73984,136
73985,144
73986,184
73987,156
73988,143
73989,138
73990,139
73991,183
73992,154
73993,181
73994,162
73995,154
73996,152
73997,131
73998,151
73999,124
74000,90
74001,144
74002,136
74003,163
74004,127
74005,129
74006,145
74007,124
74008,161
74009,135
74010,130
74011,163
74012,125
74013,147
74014,157
74015,177
74016,181
74017,160
74018,183
74019,154
74020,143
74021,186
74022,143
74023,180
74024,160
74025,156
74026,147
74027,125
74028,153
74029,150
74030,130
74031,148
74032,126
74033,158
74034,144
74035,152
74036,148
74037,158
74038,178
74039,140
74040,148
74041,166
74042,151
74043,159
74044,154
74045,155
74046,187
74047,145
74048,173
74049,147
74050,151
74051,159
74052,159
74053,146
74054,142
74055,142
74056,168
74057,127
74058,159
74059,170
74060,142
74061,157
74062,147
74063,142
74064,154
74065,178
74066,144
74067,155
74068,168
74069,159
74070,139
74071,165
74072,166
74073,151
74074,136
74075,188
74076,173
74077,172
74078,191
74079,197
74080,152
74081,143
74082,145
74083,197
74084,142
74085,188
74086,155
74087,173
74088,182
74089,155
74090,170
74091,173
74092,142
74093,181
74094,164
74095,157
74096,162
74097,145
74098,159
74099,145
74100,138
74101,168
74102,136
74103,157
74104,194
74105,149
74106,176
74107,187
74108,155
74109,173
74110,152
74111,136
74112,158
74113,167
74114,173
74115,175
74116,146
74117,171
74118,176
74119,174
74120,134
74121,172
74122,172
74123,179
74124,168
74125,170
74126,167
74127,179
74128,154
74129,199
74130,168
74131,168
74132,170
74133,172
74134,179
74135,161
74136,141
74137,357
74138,172
74139,163
74140,151
74141,164
74142,176
74143,164
74144,180
74145,151
74146,165
74147,180
74148,162
74149,183
74150,157
74151,173
74152,170
74153,179
74154,196
74155,140
74156,145
74157,151
74158,159
74159,152
74160,123
74161,145
74162,142
74163,148
74164,169
74165,135
74166,175
74167,156
74168,154
74169,155
74170,120
74171,135
74172,160
74173,168
74174,157
74175,143
74176,145
74177,160
74178,164
74179,129
74180,122
74181,150
74182,129
74183,148
74184,144
74185,147
74186,142
74187,148
74188,139
74189,130
74190,116
74191,143
74192,127
74193,147
74194,128
74195,163
74196,157
74197,137
74198,149
74199,168
74200,121
74201,160
74202,157
74203,191
74204,140
74205,168
74206,175
74207,152
74208,179
74209,144
74210,158
74211,166
74212,125
74213,140
74214,343
74215,144
74216,153
74217,137
74218,191
74219,133
74220,165
74221,372
74222,138
74223,190
74224,172
74225,184
74226,374
74227,155
74228,143
74229,123
74230,138
74231,145
74232,124
74233,138
74234,123
74235,164
74236,348
74237,127
74238,144
74239,141
74240,121
74241,156
74242,142
74243,175
74244,149
74245,160
74246,174
74247,137
74248,182
74249,178
74250,131
74251,150
74252,147
74253,180
74254,193
74255,153
74256,181
74257,147
74258,164
74259,143
74260,132
74261,133
74262,169
74263,142
74264,127
74265,164
74266,148
74267,139
74268,176
74269,168
74270,127
74271,236
74272,141
74273,143
74274,125
74275,137
74276,149
74277,143
74278,158
74279,140
74280,147
74281,146
74282,163
74283,149
74284,139
74285,131
74286,230
74287,152
74288,146
74289,153
74290,114
74291,164
74292,145
74293,134
74294,190
74295,134
74296,152
74297,143
74298,136
74299,139
74300,114
74301,129
74302,139
74303,388
74304,160
74305,141
74306,168
74307,149
74308,133
74309,169
74310,135
74311,135
74312,143
74313,144
74314,141
74315,152
74316,157
74317,183
74318,131
74319,149
74320,123
74321,137
74322,189
74323,136
74324,136
74325,131
74326,132
74327,146
74328,136
74329,139
74330,145
74331,144
74332,159
74333,139
74334,167
74335,146
74336,148
74337,136
74338,132
74339,168
74340,140
74341,166
74342,187
74343,147
74344,181
74345,178
74346,174
74347,158
74348,165
74349,180
74350,148
74351,134
74352,155
74353,148
74354,140
74355,165
74356,143
74357,157
74358,159
74359,155
74360,134
74361,156
74362,157
74363,174
74364,157
74365,143
74366,172
74367,131
74368,169
74369,164
74370,160
74371,185
74372,155
74373,170
74374,180
74375,163
74376,166
74377,159
74378,187
74379,147
74380,171
74381,156
74382,153
74383,175
74384,145
74385,141
74386,144
74387,126
74388,154
74389,151
74390,128
74391,140
74392,128
74393,151
74394,155
74395,130
74396,163
74397,157
74398,188
74399,166
74400,86
74401,148
74402,136
74403,149
74404,138
74405,155
74406,165
74407,156
74408,164
74409,159
74410,135
74411,182
74412,150
74413,137
74414,142
74415,175
74416,195
74417,166
74418,175
74419,194
74420,117
74421,172
74422,134
74423,162
74424,153
74425,149
74426,156
74427,135
74428,143
74429,160
74430,138
74431,153
74432,130
74433,136
74434,125
74435,138
74436,145
74437,127
74438,155
74439,124
74440,127
74441,162
74442,153
74443,142
74444,137
74445,144
74446,153
74447,129
74448,164
74449,145
74450,147
74451,163
74452,152
74453,172
74454,146
74455,138
74456,132
74457,129
74458,144
74459,141
74460,133
74461,136
74462,157
74463,180
74464,159
74465,177
74466,169
74467,150
74468,148
74469,160
74470,130
74471,168
74472,136
74473,189
74474,163
74475,143
74476,165
74477,159
74478,154
74479,142
74480,127
74481,137
74482,151
74483,147
74484,164
74485,163
74486,132
74487,137
74488,152
74489,142
74490,159
74491,154
74492,160
74493,142
74494,168
74495,156
74496,173
74497,141
74498,169
74499,180
74500,107
74501,147
74502,169
74503,138
74504,141
74505,166
74506,170
74507,140
74508,166
74509,157
74510,138
74511,148
74512,155
74513,368
74514,180
74515,172
74516,133
74517,159
74518,141
74519,189
74520,345
74521,147
74522,196
74523,167
74524,149
74525,152
74526,154
74527,232
74528,144
74529,145
74530,124
74531,131
74532,129
74533,130
74534,137
74535,128
74536,134
74537,137
74538,140
74539,145
74540,114
74541,132
74542,161
74543,130
74544,160
74545,135
74546,157
74547,148
74548,133
74549,144
74550,113
74551,146
74552,143
74553,133
74554,155
74555,130
74556,135
74557,161
74558,143
74559,137
74560,122
74561,142
74562,126
74563,139
74564,126
74565,168
74566,367
74567,127
74568,159
74569,145
74570,159
74571,167
74572,133
74573,171
74574,149
74575,176
74576,175
74577,171
74578,171
74579,143
74580,170
74581,193
74582,166
74583,160
74584,124
74585,131
74586,140
74587,125
74588,165
74589,132
74590,121
74591,142
74592,164
74593,143
74594,123
74595,135
74596,141
74597,131
74598,166
74599,155
74600,86
74601,170
74602,208
74603,183
74604,170
74605,161
74606,176
74607,195
74608,177
74609,167
74610,168
74611,148
74612,146
74613,195
74614,138
74615,181
74616,181
74617,168
74618,198
74619,173
74620,143
74621,202
74622,161
74623,173
74624,164
74625,172
74626,183
74627,195
74628,162
74629,145
74630,158
74631,140
74632,125
74633,182
74634,194
74635,150
74636,358
74637,155
74638,202
74639,155
74640,169
74641,197
74642,167
74643,202
74644,166
74645,158
74646,199
74647,193
74648,193
74649,239
74650,139
74651,141
74652,158
74653,145
74654,139
74655,131
74656,167
74657,162
74658,143
74659,132
74660,127
74661,131
74662,169
74663,170
74664,152
74665,143
74666,160
74667,172
74668,152
74669,132
74670,115
74671,159
74672,141
74673,157
74674,139
74675,141
74676,141
74677,141
74678,138
74679,155
74680,123
74681,133
74682,140
74683,177
74684,149
74685,170
74686,179
74687,150
74688,133
74689,179
74690,131
74691,137
74692,155
74693,161
74694,153
74695,137
74696,167
74697,195
74698,143
74699,192
74700,147
74701,190
74702,187
74703,140
74704,168
74705,150
74706,141
74707,136
74708,144
74709,139
74710,162
74711,168
74712,187
74713,167
74714,183
74715,173
74716,179
74717,190
74718,167
74719,187
74720,143
74721,140
74722,176
74723,155
74724,167
74725,147
74726,152
74727,130
74728,172
74729,149
74730,126
74731,141
74732,159
74733,177
74734,136
74735,158
74736,187
74737,136
74738,152
74739,139
74740,139
74741,167
74742,130
74743,152
74744,128
74745,172
74746,176
74747,172
74748,159
74749,149
74750,119
74751,162
74752,157
74753,149
74754,168
74755,159
74756,193
74757,141
74758,183
74759,160
74760,165
74761,148
74762,164
74763,157
74764,146
74765,167
74766,179
74767,124
74768,202
74769,133
74770,116
74771,168
74772,122
74773,191
74774,167
74775,174
74776,195
74777,138
74778,150
74779,176
74780,145
74781,196
74782,132
74783,157
74784,147
74785,161
74786,168
74787,154
74788,184
74789,137
74790,135
74791,174
74792,157
74793,183
74794,138
74795,141
74796,153
74797,131
74798,145
74799,163
74800,125
74801,168
74802,145
74803,193
74804,161
74805,168
74806,171
74807,166
74808,190
74809,157
74810,167
74811,200
74812,168
74813,182
74814,161
74815,185
74816,176
74817,149
74818,157
74819,146
74820,130
74821,142
74822,155
74823,163
74824,131
74825,133
74826,141
74827,168
74828,163
74829,126
74830,136
74831,166
74832,163
74833,156
74834,147
74835,161
74836,166
74837,161
74838,175
74839,152
74840,128
74841,155
74842,173
74843,177
74844,163
74845,161
74846,161
74847,159
74848,174
74849,168
74850,156
74851,143
74852,153
74853,174
74854,179
74855,174
74856,132
74857,160
74858,155
74859,187
74860,165
74861,164
74862,175
74863,152
74864,169
74865,145
74866,158
74867,150
74868,160
74869,187
74870,150
74871,139
74872,155
74873,142
74874,159
74875,142
74876,168
74877,180
74878,157
74879,187
74880,183
74881,165
74882,172
74883,176
74884,172
74885,168
74886,156
74887,180
74888,164
74889,188
74890,117
74891,168
74892,197
74893,176
74894,191
74895,181
74896,175
74897,195
74898,171
74899,193
74900,143
74901,198
74902,192
74903,136
74904,181
74905,145
74906,158
74907,177
74908,170
74909,165
74910,180
74911,178
74912,170
74913,164
74914,167
74915,172
74916,149
74917,155
74918,164
74919,162
74920,138
74921,149
74922,192
74923,178
74924,138
74925,158
74926,161
74927,180
74928,156
74929,182
74930,147
74931,147
74932,173
74933,173
74934,165
74935,184
74936,181
74937,190
74938,165
74939,183
74940,158
74941,162
74942,163
74943,166
74944,164
74945,172
74946,187
74947,164
74948,171
74949,156
74950,154
74951,171
74952,173
74953,157
74954,154
74955,159
74956,164
74957,188
74958,153
74959,182
74960,149
74961,176
74962,185
74963,145
74964,178
74965,161
74966,146
74967,182
74968,145
74969,186
74970,147
74971,174
74972,184
74973,201
74974,193
74975,162
74976,136
74977,188
74978,170
74979,183
74980,157
74981,169
74982,137
74983,150
74984,182
74985,153
74986,137
74987,152
74988,144
74989,189
74990,158
74991,153
74992,170
74993,194
74994,181
74995,185
74996,195
74997,197
74998,197
74999,186
75000,112
75001,165
75002,181
75003,169
75004,192
75005,153
75006,140
75007,153
75008,146
75009,145
75010,147
75011,156
75012,159
75013,163
75014,182
75015,140
75016,164
75017,188
75018,173
75019,174
75020,150
75021,162
75022,181
75023,161
75024,151
75025,181
75026,180
75027,189
75028,163
75029,150
75030,145
75031,147
75032,162
75033,154
75034,137
75035,139
75036,141
75037,196
75038,139
75039,168
75040,166
75041,164
75042,192
75043,199
75044,185
75045,167
75046,199
75047,181
75048,165
75049,178
75050,140
75051,164
75052,177
75053,165
75054,165
75055,174
75056,155
75057,185
75058,160
75059,128
75060,153
75061,177
75062,162
75063,187
75064,201
75065,147
75066,145
75067,164
75068,196
75069,168
75070,158
75071,187
75072,192
75073,189
75074,154
75075,167
75076,184
75077,193
75078,192
75079,187
75080,165
75081,190
75082,185
75083,170
75084,182
75085,162
75086,190
75087,170
75088,196
75089,159
75090,164
75091,1130
75092,256
75093,288
75094,251
75095,215
75096,237
75097,198
75098,230
75099,261
75100,181
75101,273
75102,243
75103,244
75104,237
75105,230
75106,213
75107,218
75108,220
75109,241
75110,207
75111,235
75112,228
75113,199
75114,226
75115,193
75116,200
75117,214
75118,208
75119,234
75120,192
75121,231
75122,211
75123,198
75124,246
75125,202
75126,216
75127,243
75128,209
75129,232
75130,204
75131,243
75132,244
75133,223
75134,228
75135,240
75136,249
75137,228
75138,221
75139,236
75140,225
75141,257
75142,255
75143,233
75144,249
75145,216
75146,226
75147,242
75148,222
75149,213
75150,182
75151,225
75152,261
75153,241
75154,222
75155,216
75156,235
75157,228
75158,227
75159,243
75160,226
75161,220
75162,262
75163,225
75164,231
75165,204
75166,228
75167,237
75168,218
75169,201
75170,234
75171,233
75172,223
75173,231
75174,233
75175,204
75176,211
75177,227
75178,201
75179,253
75180,220
75181,237
75182,235
75183,219
75184,191
75185,218
75186,210
75187,205
75188,222
75189,212
75190,227
75191,246
75192,225
75193,259
75194,207
75195,246
75196,260
75197,196
75198,244
75199,233
75200,191
75201,230
75202,229
75203,249
75204,217
75205,217
75206,230
75207,198
75208,247
75209,213
75210,216
75211,238
75212,218
75213,238
75214,217
75215,221
75216,237
75217,232
75218,227
75219,237
75220,207
75221,219
75222,239
75223,240
75224,209
75225,227
75226,239
75227,222
75228,254
75229,248
75230,202
75231,239
75232,234
75233,230
75234,250
75235,187
75236,232
75237,221
75238,229
75239,185
75240,190
75241,237
75242,177
75243,205
75244,211
75245,212
75246,236
75247,181
75248,234
75249,209
75250,192
75251,243
75252,229
75253,230
75254,196
75255,233
75256,228
75257,211
75258,238
75259,187
75260,190
75261,222
75262,213
75263,253
75264,238
75265,245
75266,253
75267,229
75268,206
75269,250
75270,225
75271,244
75272,242
75273,228
75274,249
75275,240
75276,210
75277,246
75278,198
75279,256
75280,234
75281,216
75282,180
75283,238
75284,180
75285,224
75286,241
75287,226
75288,173
75289,216
75290,211
75291,213
75292,245
75293,218
75294,261
75295,240
75296,231
75297,239
75298,221
75299,239
75300,211
75301,245
75302,258
75303,235
75304,236
75305,237
75306,183
75307,180
75308,170
75309,178
75310,169
75311,170
75312,252
75313,234
75314,256
75315,175
75316,172
75317,181
75318,249
75319,265
75320,221
75321,237
75322,243
75323,253
75324,257
75325,252
75326,238
75327,232
75328,239
75329,233
75330,201
75331,265
75332,240
75333,256
75334,259
75335,250
75336,241
75337,254
75338,260
75339,253
75340,172
75341,281
75342,253
75343,233
75344,268
75345,259
75346,258
75347,257
75348,234
75349,254
75350,207
75351,232
75352,226
75353,261
75354,230
75355,220
75356,202
75357,246
75358,268
75359,219
75360,218
75361,232
75362,213
75363,251
75364,214
75365,244
75366,253
