montant, temps(ns)
73710,197
73711,189
73712,199
73713,196
73714,174
73715,196
73716,218
73717,158
73718,207
73719,171
73720,181
73721,198
73722,173
73723,198
73724,179
73725,195
73726,202
73727,146
73728,200
73729,152
73730,189
73731,212
73732,153
73733,181
73734,173
73735,187
73736,182
73737,163
73738,214
73739,175
73740,153
73741,181
73742,172
73743,203
73744,167
73745,182
73746,169
73747,168
73748,161
73749,176
73750,164
73751,162
73752,164
73753,194
73754,159
73755,170
73756,168
73757,154
73758,209
73759,154
73760,186
73761,205
73762,143
73763,186
73764,174
73765,184
73766,199
73767,164
73768,216
73769,142
73770,131
73771,209
73772,181
73773,204
73774,138
73775,185
73776,205
73777,159
73778,146
73779,161
73780,186
73781,204
73782,167
73783,202
73784,156
73785,191
73786,185
73787,168
73788,207
73789,177
73790,147
73791,175
73792,169
73793,205
73794,170
73795,189
73796,212
73797,165
73798,205
73799,178
73800,151
73801,217
73802,161
73803,171
73804,176
73805,193
73806,286
73807,165
73808,191
73809,177
73810,163
73811,190
73812,172
73813,207
73814,176
73815,188
73816,196
73817,150
73818,198
73819,202
73820,166
73821,195
73822,175
73823,177
73824,147
73825,183
73826,188
73827,179
73828,203
73829,176
73830,185
73831,209
73832,173
73833,205
73834,141
73835,194
73836,205
73837,136
73838,186
73839,166
73840,169
73841,206
73842,162
73843,159
73844,176
73845,189
73846,201
73847,166
73848,189
73849,171
73850,159
73851,205
73852,171
73853,205
73854,178
73855,156
73856,206
73857,169
73858,201
73859,171
73860,180
73861,180
73862,176
73863,186
73864,161
73865,193
73866,216
73867,174
73868,181
73869,229
73870,171
73871,215
73872,171
73873,194
73874,130
73875,199
73876,212
73877,174
73878,207
73879,164
73880,188
73881,182
73882,171
73883,189
73884,168
73885,156
73886,188
73887,173
73888,195
73889,171
73890,172
73891,197
73892,173
73893,209
73894,166
73895,188
73896,174
73897,170
73898,197
73899,150
73900,139
73901,202
73902,172
73903,196
73904,145
73905,201
73906,201
73907,172
73908,156
73909,145
73910,178
73911,203
73912,180
73913,212
73914,172
73915,197
73916,206
73917,207
73918,214
73919,206
73920,182
73921,220
73922,202
73923,206
73924,212
73925,164
73926,175
73927,198
73928,205
73929,206
73930,187
73931,203
73932,206
73933,201
73934,208
73935,194
73936,214
73937,193
73938,216
73939,202
73940,183
73941,207
73942,204
73943,223
73944,218
73945,211
73946,229
73947,247
73948,230
73949,221
73950,183
73951,218
73952,225
73953,228
73954,225
73955,218
73956,190
73957,221
73958,193
73959,226
73960,207
73961,208
73962,222
73963,151
73964,167
73965,162
73966,180
73967,208
73968,178
73969,200
73970,178
73971,179
73972,179
73973,185
73974,167
73975,180
73976,181
73977,196
73978,163
73979,168
73980,168
73981,335
73982,157
73983,171
73984,193
73985,165
73986,160
73987,191
73988,147
73989,176
73990,148
73991,167
73992,174
73993,156
73994,157
73995,151
73996,173
73997,177
73998,177
73999,199
74000,151
74001,165
74002,183
74003,176
74004,164
74005,162
74006,151
74007,154
74008,169
74009,194
74010,176
74011,177
74012,193
74013,202
74014,200
74015,189
74016,200
74017,198
74018,200
74019,195
74020,173
74021,200
74022,213
74023,196
74024,200
74025,193
74026,198
74027,198
74028,178
74029,193
74030,170
74031,206
74032,198
74033,295
74034,194
74035,194
74036,201
74037,192
74038,202
74039,189
74040,167
74041,201
74042,193
74043,189
74044,194
74045,197
74046,202
74047,169
74048,206
74049,194
74050,167
74051,204
74052,172
74053,206
74054,184
74055,196
74056,201
74057,154
74058,210
74059,174
74060,174
74061,187
74062,171
74063,210
74064,147
74065,169
74066,213
74067,169
74068,176
74069,171
74070,172
74071,211
74072,165
74073,191
74074,200
74075,329
74076,174
74077,179
74078,206
74079,180
74080,180
74081,200
74082,165
74083,193
74084,177
74085,169
74086,194
74087,166
74088,211
74089,194
74090,161
74091,184
74092,187
74093,188
74094,193
74095,193
74096,199
74097,196
74098,203
74099,149
74100,155
74101,204
74102,189
74103,196
74104,203
74105,189
74106,198
74107,204
74108,201
74109,197
74110,201
74111,200
74112,199
74113,203
74114,211
74115,185
74116,202
74117,193
74118,200
74119,201
74120,162
74121,215
74122,157
74123,199
74124,200
74125,191
74126,204
74127,203
74128,176
74129,176
74130,183
74131,192
74132,205
74133,205
74134,190
74135,190
74136,204
74137,195
74138,205
74139,203
74140,166
74141,208
74142,202
74143,207
74144,210
74145,193
74146,205
74147,185
74148,211
74149,186
74150,160
74151,202
74152,196
74153,209
74154,212
74155,182
74156,218
74157,201
74158,206
74159,202
74160,177
74161,194
74162,191
74163,190
74164,202
74165,197
74166,206
74167,200
74168,202
74169,192
74170,165
74171,203
74172,188
74173,201
74174,186
74175,194
74176,200
74177,207
74178,204
74179,196
74180,189
74181,210
74182,198
74183,208
74184,197
74185,197
74186,207
74187,200
74188,202
74189,192
74190,173
74191,207
74192,212
74193,202
74194,219
74195,196
74196,173
74197,196
74198,190
74199,201
74200,137
74201,173
74202,185
74203,198
74204,184
74205,189
74206,205
74207,210
74208,203
74209,197
74210,170
74211,207
74212,179
74213,207
74214,195
74215,182
74216,211
74217,201
74218,196
74219,195
74220,164
74221,212
74222,204
74223,215
74224,200
74225,160
74226,207
74227,204
74228,199
74229,207
74230,182
74231,207
74232,207
74233,198
74234,188
74235,193
74236,201
74237,199
74238,203
74239,1703
74240,179
74241,200
74242,191
74243,204
74244,198
74245,187
74246,206
74247,181
74248,213
74249,194
74250,154
74251,201
74252,205
74253,202
74254,173
74255,191
74256,207
74257,197
74258,207
74259,182
74260,185
74261,191
74262,155
74263,159
74264,206
74265,161
74266,152
74267,149
74268,183
74269,190
74270,145
74271,184
74272,202
74273,183
74274,174
74275,185
74276,210
74277,195
74278,204
74279,207
74280,181
74281,186
74282,201
74283,206
74284,206
74285,150
74286,199
74287,201
74288,211
74289,193
74290,149
74291,207
74292,184
74293,196
74294,203
74295,179
74296,212
74297,200
74298,189
74299,187
74300,161
74301,202
74302,204
74303,195
74304,198
74305,175
74306,224
74307,202
74308,196
74309,198
74310,189
74311,211
74312,178
74313,203
74314,184
74315,193
74316,180
74317,170
74318,177
74319,176
74320,171
74321,212
74322,163
74323,180
74324,182
74325,179
74326,209
74327,211
74328,207
74329,198
74330,138
74331,199
74332,190
74333,200
74334,205
74335,182
74336,211
74337,194
74338,206
74339,200
74340,173
74341,209
74342,186
74343,203
74344,203
74345,210
74346,212
74347,191
74348,196
74349,203
74350,163
74351,352
74352,178
74353,203
74354,196
74355,187
74356,208
74357,201
74358,201
74359,185
74360,192
74361,199
74362,195
74363,197
74364,197
74365,192
74366,210
74367,208
74368,209
74369,201
74370,188
74371,212
74372,193
74373,202
74374,188
74375,193
74376,195
74377,199
74378,199
74379,192
74380,178
74381,202
74382,200
74383,210
74384,183
74385,162
74386,206
74387,195
74388,178
74389,201
74390,173
74391,212
74392,182
74393,207
74394,194
74395,189
74396,197
74397,186
74398,209
74399,171
74400,141
74401,200
74402,184
74403,198
74404,210
74405,196
74406,191
74407,197
74408,207
74409,177
74410,175
74411,206
74412,185
74413,209
74414,192
74415,160
74416,207
74417,210
74418,201
74419,202
74420,166
74421,206
74422,198
74423,211
74424,206
74425,175
74426,207
74427,196
74428,203
74429,208
74430,182
74431,171
74432,187
74433,173
74434,189
74435,191
74436,200
74437,149
74438,206
74439,196
74440,185
74441,197
74442,202
74443,177
74444,166
74445,190
74446,190
74447,185
74448,200
74449,194
74450,168
74451,185
74452,195
74453,180
74454,172
74455,152
74456,196
74457,163
74458,169
74459,193
74460,179
74461,209
74462,190
74463,201
74464,175
74465,189
74466,202
74467,185
74468,157
74469,144
74470,124
74471,147
74472,149
74473,196
74474,159
74475,191
74476,212
74477,189
74478,152
74479,205
74480,150
74481,204
74482,167
74483,166
74484,196
74485,159
74486,208
74487,201
74488,204
74489,151
74490,155
74491,213
74492,178
74493,151
74494,169
74495,149
74496,188
74497,175
74498,216
74499,207
74500,136
74501,149
74502,145
74503,173
74504,144
74505,235
74506,184
74507,289
74508,20291
74509,3142
74510,204
74511,197
74512,193
74513,187
74514,163
74515,174
74516,186
74517,176
74518,183
74519,180
74520,150
74521,182
74522,181
74523,184
74524,187
74525,162
74526,176
74527,178
74528,164
74529,162
74530,124
74531,168
74532,143
74533,138
74534,147
74535,151
74536,144
74537,164
74538,137
74539,176
74540,146
74541,161
74542,188
74543,184
74544,185
74545,175
74546,188
74547,159
74548,187
74549,162
74550,155
74551,174
74552,180
74553,192
74554,158
74555,173
74556,191
74557,180
74558,174
74559,186
74560,167
74561,175
74562,186
74563,194
74564,191
74565,179
74566,191
74567,176
74568,194
74569,169
74570,157
74571,175
74572,190
74573,183
74574,186
74575,177
74576,189
74577,186
74578,175
74579,184
74580,172
74581,185
74582,174
74583,164
74584,184
74585,178
74586,190
74587,187
74588,161
74589,184
74590,168
74591,188
74592,221
74593,198
74594,192
74595,177
74596,186
74597,188
74598,192
74599,179
74600,148
74601,190
74602,187
74603,188
74604,188
74605,175
74606,173
74607,175
74608,187
74609,178
74610,174
74611,176
74612,189
74613,187
74614,180
74615,177
74616,141
74617,169
74618,195
74619,182
74620,164
74621,190
74622,181
74623,190
74624,180
74625,181
74626,189
74627,176
74628,186
74629,185
74630,169
74631,194
74632,185
74633,148
74634,155
74635,178
74636,193
74637,181
74638,191
74639,190
74640,152
74641,195
74642,188
74643,195
74644,193
74645,178
74646,185
74647,183
74648,195
74649,188
74650,158
74651,180
74652,187
74653,193
74654,160
74655,180
74656,192
74657,157
74658,141
74659,159
74660,173
74661,193
74662,165
74663,196
74664,150
74665,154
74666,193
74667,162
74668,198
74669,150
74670,162
74671,186
74672,150
74673,194
74674,162
74675,258
74676,187
74677,162
74678,171
74679,165
74680,157
74681,187
74682,160
74683,157
74684,158
74685,150
74686,190
74687,160
74688,183
74689,155
74690,160
74691,169
74692,163
74693,190
74694,124
74695,177
74696,179
74697,139
74698,177
74699,162
74700,147
74701,199
74702,164
74703,194
74704,161
74705,176
74706,192
74707,163
74708,181
74709,164
74710,175
74711,187
74712,163
74713,186
74714,164
74715,159
74716,162
74717,170
74718,196
74719,151
74720,164
74721,194
74722,138
74723,196
74724,151
74725,170
74726,170
74727,165
74728,194
74729,160
74730,168
74731,209
74732,160
74733,192
74734,164
74735,186
74736,187
74737,161
74738,202
74739,159
74740,160
74741,169
74742,167
74743,188
74744,164
74745,175
74746,190
74747,164
74748,191
74749,131
74750,157
74751,198
74752,158
74753,189
74754,151
74755,181
74756,166
74757,144
74758,195
74759,163
74760,164
74761,173
74762,161
74763,200
74764,153
74765,160
74766,193
74767,155
74768,193
74769,145
74770,167
74771,213
74772,159
74773,194
74774,157
74775,166
74776,198
74777,163
74778,193
74779,161
74780,171
74781,164
74782,170
74783,191
74784,155
74785,153
74786,189
74787,154
74788,189
74789,155
74790,161
74791,191
74792,182
74793,190
74794,189
74795,172
74796,174
74797,193
74798,159
74799,186
74800,86
74801,147
74802,155
74803,172
74804,157
74805,165
74806,183
74807,160
74808,190
74809,170
74810,159
74811,191
74812,167
74813,160
74814,158
74815,176
74816,189
74817,148
74818,191
74819,156
74820,161
74821,188
74822,163
74823,191
74824,159
74825,132
74826,201
74827,162
74828,159
74829,164
74830,172
74831,191
74832,154
74833,277
74834,164
74835,170
74836,170
74837,156
74838,189
74839,151
74840,166
74841,173
74842,125
74843,139
74844,155
74845,124
74846,172
74847,164
74848,192
74849,156
74850,149
74851,183
74852,161
74853,188
74854,160
74855,177
74856,193
74857,161
74858,191
74859,153
74860,167
74861,189
74862,156
74863,191
74864,164
74865,181
74866,194
74867,161
74868,188
74869,132
74870,159
74871,187
74872,160
74873,192
74874,166
74875,171
74876,188
74877,131
74878,200
74879,135
74880,165
74881,174
74882,138
74883,183
74884,129
74885,172
74886,159
74887,158
74888,175
74889,161
74890,152
74891,162
74892,160
74893,177
74894,149
74895,171
74896,190
74897,155
74898,190
74899,148
74900,138
74901,192
74902,160
74903,165
74904,159
74905,176
74906,198
74907,154
74908,194
74909,158
74910,164
74911,173
74912,162
74913,190
74914,159
74915,173
74916,194
74917,161
74918,182
74919,161
74920,125
74921,155
74922,142
74923,188
74924,151
74925,174
74926,186
74927,152
74928,187
74929,161
74930,165
74931,192
74932,158
74933,183
74934,157
74935,177
74936,188
74937,168
74938,155
74939,163
74940,158
74941,179
74942,164
74943,186
74944,166
74945,172
74946,173
74947,153
74948,174
74949,154
74950,142
74951,182
74952,154
74953,187
74954,164
74955,179
74956,199
74957,161
74958,190
74959,189
74960,166
74961,184
74962,166
74963,195
74964,157
74965,176
74966,193
74967,161
74968,195
74969,162
74970,159
74971,162
74972,161
74973,188
74974,164
74975,133
74976,155
74977,166
74978,190
74979,152
74980,148
74981,201
74982,166
74983,195
74984,135
74985,162
74986,188
74987,158
74988,197
74989,159
74990,161
74991,188
74992,153
74993,197
74994,159
74995,174
74996,189
74997,165
74998,190
74999,157
75000,136
75001,200
75002,130
75003,178
75004,149
75005,167
75006,191
75007,158
75008,186
75009,158
75010,164
75011,176
75012,166
75013,189
75014,161
75015,173
75016,192
75017,164
75018,191
75019,167
75020,165
75021,140
75022,139
75023,190
75024,164
75025,169
75026,187
75027,163
75028,192
75029,161
75030,166
75031,163
75032,141
75033,184
75034,150
75035,176
75036,183
75037,157
75038,189
75039,124
75040,270
75041,194
75042,158
75043,192
75044,167
75045,182
75046,185
75047,156
75048,189
75049,164
75050,159
75051,175
75052,163
75053,191
75054,151
75055,172
75056,190
75057,137
75058,183
75059,164
75060,161
75061,178
75062,162
75063,186
75064,161
75065,162
75066,186
75067,151
75068,192
75069,161
75070,166
75071,195
75072,159
75073,187
75074,211
75075,174
75076,196
75077,159
75078,168
75079,157
75080,167
75081,195
75082,156
75083,177
75084,162
75085,173
75086,185
75087,152
75088,143
75089,158
75090,134
75091,196
75092,160
75093,188
75094,161
75095,180
75096,196
75097,172
75098,186
75099,166
75100,131
75101,182
75102,165
75103,195
75104,130
75105,178
75106,194
75107,161
75108,176
75109,143
75110,170
75111,195
75112,160
75113,195
75114,175
75115,179
75116,177
75117,178
75118,197
75119,158
75120,160
75121,192
75122,152
75123,189
75124,137
75125,179
75126,193
75127,156
75128,189
75129,162
75130,175
75131,192
75132,149
75133,181
75134,160
75135,173
75136,182
75137,159
75138,187
75139,157
75140,189
75141,188
75142,162
75143,194
75144,146
75145,169
75146,191
75147,168
75148,199
75149,179
75150,150
75151,196
75152,162
75153,196
75154,160
75155,131
75156,155
75157,146
75158,178
75159,142
75160,149
75161,194
75162,136
75163,163
75164,164
75165,168
75166,188
75167,158
75168,170
75169,159
75170,155
75171,192
75172,165
75173,187
75174,163
75175,179
75176,191
75177,142
75178,169
75179,163
75180,163
75181,212
75182,146
75183,183
75184,159
75185,176
75186,186
75187,159
75188,198
75189,165
75190,158
75191,170
75192,170
75193,190
75194,168
75195,175
75196,191
75197,160
75198,159
75199,159
75200,126
75201,204
75202,164
75203,165
75204,148
75205,171
75206,193
75207,160
75208,166
75209,161
75210,169
75211,161
75212,156
75213,189
75214,142
75215,173
75216,185
75217,163
75218,191
75219,145
75220,144
75221,196
75222,160
75223,188
75224,165
75225,178
75226,190
75227,163
75228,191
75229,153
75230,165
75231,188
75232,146
75233,192
75234,138
75235,177
75236,181
75237,157
75238,189
75239,121
75240,107
75241,147
75242,120
75243,137
75244,162
75245,128
75246,143
75247,161
75248,145
75249,157
75250,122
75251,203
75252,166
75253,138
75254,163
75255,137
75256,141
75257,160
75258,147
75259,123
75260,161
75261,178
75262,132
75263,192
75264,199
75265,153
75266,190
75267,138
75268,140
75269,137
75270,110
75271,140
75272,137
75273,164
75274,182
75275,178
75276,186
75277,172
75278,142
75279,140
75280,166
75281,195
75282,150
75283,169
75284,185
75285,159
75286,192
75287,200
75288,189
75289,180
75290,149
75291,196
75292,183
75293,169
75294,185
75295,177
75296,195
75297,190
75298,191
75299,186
75300,146
75301,207
75302,169
75303,184
75304,178
75305,172
75306,195
75307,188
75308,163
75309,191
75310,164
75311,192
75312,142
75313,186
75314,177
75315,227
75316,180
75317,151
75318,168
75319,189
75320,159
75321,196
75322,151
75323,196
75324,276
75325,190
75326,175
75327,189
75328,157
75329,183
75330,165
75331,179
75332,178
75333,180
75334,149
75335,173
75336,161
75337,185
75338,188
75339,180
75340,145
75341,193
75342,185
75343,184
75344,185
75345,176
75346,187
75347,176
75348,189
75349,169
75350,146
75351,159
75352,182
75353,194
75354,178
75355,171
75356,186
75357,146
75358,188
75359,188
75360,166
75361,185
75362,182
75363,186
75364,185
75365,175
75366,176
75367,185
75368,147
75369,139
75370,163
75371,190
75372,184
75373,161
75374,188
75375,186
75376,174
75377,146
75378,169
75379,187
75380,162
75381,158
75382,186
75383,161
75384,178
75385,175
75386,187
75387,158
75388,145
75389,193
75390,160
75391,210
75392,183
75393,194
75394,182
75395,131
75396,186
75397,186
75398,192
75399,180
75400,145
75401,183
75402,190
75403,196
75404,183
75405,141
75406,168
75407,161
75408,184
75409,152
75410,162
75411,189
75412,161
75413,181
75414,137
75415,175
75416,181
75417,169
75418,156
75419,163
75420,155
75421,181
75422,159
75423,190
75424,121
75425,176
75426,192
75427,167
75428,192
75429,166
75430,172
75431,138
75432,163
75433,166
75434,162
75435,180
75436,192
75437,185
75438,181
75439,181
75440,151
75441,182
75442,192
75443,187
75444,187
75445,179
75446,194
75447,183
75448,188
75449,143
75450,149
75451,188
75452,183
75453,192
75454,177
75455,175
75456,204
75457,185
75458,192
75459,193
75460,161
75461,174
75462,187
75463,184
75464,187
75465,186
75466,198
75467,185
75468,193
75469,184
75470,159
75471,189
75472,188
75473,165
75474,186
75475,159
75476,187
75477,179
75478,189
75479,182
75480,156
75481,204
75482,183
75483,168
75484,187
75485,182
75486,170
75487,189
75488,174
75489,173
75490,161
75491,163
75492,183
75493,141
75494,186
75495,171
75496,186
75497,150
75498,189
75499,166
75500,146
75501,182
75502,182
75503,189
75504,188
75505,182
75506,182
75507,156
75508,199
75509,189
75510,166
75511,183
75512,190
75513,182
75514,204
75515,137
75516,189
75517,191
75518,193
75519,184
75520,161
75521,193
75522,192
75523,192
75524,190
75525,161
75526,171
75527,187
75528,198
75529,184
75530,154
75531,164
75532,183
75533,188
75534,177
75535,159
75536,195
75537,177
75538,145
75539,181
75540,161
75541,191
75542,195
75543,185
75544,185
75545,184
75546,198
75547,188
75548,190
75549,186
75550,149
75551,189
75552,186
75553,187
75554,185
75555,180
75556,170
75557,187
75558,187
75559,186
75560,166
75561,189
75562,1618
75563,226
75564,193
75565,187
75566,160
75567,168
75568,181
75569,180
75570,144
75571,190
75572,187
75573,163
75574,159
75575,180
75576,196
75577,186
75578,191
75579,194
75580,148
75581,194
75582,188
75583,186
75584,146
75585,174
75586,188
75587,186
75588,159
75589,179
75590,156
75591,186
75592,181
75593,192
75594,181
75595,171
75596,196
75597,192
75598,140
75599,188
75600,135
75601,167
75602,184
75603,183
75604,132
75605,173
75606,192
75607,158
75608,188
75609,134
75610,164
75611,202
75612,165
75613,182
75614,163
75615,155
75616,184
75617,154
75618,184
75619,153
75620,153
75621,200
75622,162
75623,194
75624,162
75625,175
75626,162
75627,158
75628,185
75629,159
75630,154
75631,181
75632,137
75633,197
75634,159
75635,177
75636,192
75637,133
75638,187
75639,164
75640,154
75641,193
75642,172
75643,169
75644,182
75645,177
75646,188
75647,159
75648,184
75649,155
75650,154
75651,192
75652,182
75653,192
75654,188
75655,181
75656,189
75657,186
75658,168
75659,180
75660,164
75661,195
75662,166
75663,182
75664,184
75665,172
75666,141
75667,186
75668,185
75669,171
75670,135
75671,146
75672,162
75673,190
75674,192
75675,179
75676,189
75677,187
75678,175
75679,159
75680,171
75681,187
75682,184
75683,165
75684,173
75685,172
75686,168
75687,171
75688,177
75689,151
75690,162
75691,190
75692,172
75693,158
75694,185
75695,172
75696,192
75697,185
75698,190
75699,135
75700,150
75701,189
75702,188
75703,169
75704,169
75705,172
75706,185
75707,140
75708,185
75709,158
75710,172
75711,188
75712,169
75713,191
75714,185
75715,175
75716,193
75717,183
75718,175
75719,189
75720,156
75721,181
75722,195
75723,187
75724,157
75725,161
75726,174
75727,178
75728,186
75729,146
75730,172
75731,181
75732,181
75733,188
75734,180
75735,184
75736,194
75737,185
75738,205
75739,185
75740,166
75741,183
75742,184
75743,192
75744,194
75745,186
75746,167
75747,137
75748,194
75749,179
75750,150
75751,190
75752,188
75753,190
75754,188
75755,175
75756,152
75757,168
75758,174
75759,183
75760,163
75761,183
75762,176
75763,196
75764,183
75765,175
75766,189
75767,185
75768,184
75769,172
75770,162
75771,185
75772,184
75773,174
75774,190
75775,178
75776,191
75777,186
75778,188
75779,147
75780,163
75781,193
75782,137
75783,161
75784,184
75785,143
75786,184
75787,196
75788,183
75789,190
75790,159
75791,187
75792,181
75793,195
75794,228
75795,150
75796,182
75797,196
75798,186
75799,191
75800,144
75801,191
75802,164
75803,200
75804,169
75805,157
75806,183
75807,189
75808,193
75809,175
75810,130
75811,178
75812,181
75813,205
75814,188
75815,166
75816,179
75817,187
75818,193
75819,186
75820,167
75821,198
75822,140
75823,188
75824,138
75825,161
75826,188
75827,180
75828,190
75829,141
75830,153
75831,190
75832,186
75833,373
75834,183
75835,176
75836,187
75837,187
75838,143
75839,148
75840,154
75841,183
75842,163
75843,209
75844,143
75845,184
75846,171
75847,180
75848,195
75849,193
75850,152
75851,188
75852,183
75853,193
75854,180
75855,172
75856,182
75857,183
75858,187
75859,182
75860,134
75861,166
75862,145
75863,173
75864,187
75865,257
75866,192
75867,146
75868,193
75869,171
75870,147
75871,192
75872,191
75873,196
75874,188
75875,172
75876,188
75877,161
75878,190
75879,159
75880,173
75881,188
75882,160
75883,191
75884,192
75885,173
75886,193
75887,185
75888,189
75889,143
75890,140
75891,193
75892,185
75893,146
75894,185
75895,181
75896,188
75897,150
75898,195
75899,172
75900,149
75901,146
75902,189
75903,161
75904,146
75905,145
75906,190
75907,199
75908,183
75909,180
75910,142
75911,187
75912,170
75913,187
75914,174
75915,164
75916,192
75917,188
75918,160
75919,183
75920,177
75921,190
75922,191
75923,196
75924,186
75925,173
75926,193
75927,189
75928,189
75929,188
75930,154
75931,148
75932,186
75933,189
75934,191
75935,161
75936,194
75937,182
75938,189
75939,168
75940,132
75941,196
75942,158
75943,184
75944,183
75945,177
75946,183
75947,192
75948,195
75949,198
75950,166
75951,182
75952,185
75953,197
75954,154
75955,170
75956,192
75957,176
75958,189
75959,184
75960,170
75961,193
75962,189
75963,197
75964,185
75965,163
75966,174
75967,187
75968,185
75969,181
75970,164
75971,190
75972,184
75973,208
75974,181
75975,180
75976,188
75977,184
75978,195
75979,154
75980,143
75981,185
75982,183
75983,191
75984,192
75985,171
75986,189
75987,181
75988,160
75989,169
75990,155
75991,188
75992,186
75993,197
75994,183
75995,175
75996,210
75997,182
75998,138
75999,158
76000,136
76001,198
76002,187
76003,179
76004,195
76005,143
76006,174
76007,181
76008,154
76009,179
76010,173
76011,179
76012,185
76013,191
76014,146
76015,178
76016,192
76017,137
76018,171
76019,195
76020,132
76021,175
76022,191
76023,196
76024,186
76025,150
76026,196
76027,160
76028,180
76029,138
76030,129
76031,170
76032,162
76033,187
76034,174
76035,222
76036,190
76037,157
76038,150
76039,196
76040,135
76041,184
76042,183
76043,193
76044,191
76045,174
76046,184
76047,186
76048,196
76049,175
76050,136
76051,155
76052,152
76053,196
76054,165
76055,148
76056,178
76057,180
76058,182
76059,160
76060,159
76061,196
76062,161
76063,188
76064,137
76065,128
76066,141
76067,141
76068,138
76069,134
76070,110
76071,192
76072,164
76073,173
76074,141
76075,130
76076,138
76077,137
76078,212
76079,201
76080,178
76081,138
76082,137
76083,195
76084,168
76085,148
76086,137
76087,167
76088,145
76089,142
76090,141
76091,139
76092,135
76093,152
76094,254
76095,128
76096,139
76097,177
76098,141
76099,140
76100,94
76101,162
76102,138
76103,142
76104,143
76105,155
76106,139
76107,133
76108,142
76109,147
76110,168
76111,139
76112,149
76113,183
76114,136
76115,132
76116,140
76117,188
76118,147
76119,154
76120,115
76121,189
76122,164
76123,182
76124,200
76125,178
76126,167
76127,171
76128,153
76129,170
76130,132
76131,189
76132,154
76133,181
76134,181
76135,175
76136,138
76137,164
76138,183
76139,164
76140,162
76141,160
76142,157
76143,174
76144,261
76145,159
76146,215
76147,184
76148,189
76149,174
76150,162
76151,189
76152,193
76153,192
76154,184
76155,175
76156,198
76157,175
76158,153
76159,188
76160,136
76161,192
76162,173
76163,167
76164,193
76165,175
76166,187
76167,180
76168,191
76169,192
76170,150
76171,188
76172,188
76173,190
76174,181
76175,172
76176,156
76177,175
76178,196
76179,167
76180,166
76181,187
76182,187
76183,192
76184,174
76185,143
76186,199
76187,140
76188,172
76189,166
76190,159
76191,191
76192,183
76193,195
76194,182
76195,180
76196,190
76197,183
76198,184
76199,180
76200,143
76201,186
76202,183
76203,169
76204,152
76205,175
76206,167
76207,164
76208,187
76209,182
76210,129
76211,146
76212,184
76213,184
76214,205
76215,178
76216,204
76217,163
76218,191
76219,175
76220,134
76221,191
76222,162
76223,148
76224,169
76225,159
76226,157
76227,157
76228,186
76229,160
76230,168
76231,173
76232,185
76233,194
76234,195
76235,172
76236,177
76237,196
76238,200
76239,185
76240,162
76241,172
76242,161
76243,170
76244,158
76245,138
76246,142
76247,188
76248,273
76249,158
76250,150
76251,206
76252,161
76253,169
76254,194
76255,169
76256,199
76257,189
76258,187
76259,190
76260,164
76261,193
76262,188
76263,191
76264,184
76265,184
76266,187
76267,265
76268,251
76269,168
76270,127
76271,186
76272,172
76273,179
76274,155
76275,180
76276,248
76277,185
76278,190
76279,186
76280,173
76281,187
76282,160
76283,200
76284,172
76285,153
76286,191
76287,191
76288,201
76289,175
76290,159
76291,164
76292,143
76293,160
76294,159
76295,171
76296,193
76297,149
76298,182
76299,152
76300,117
76301,171
76302,167
76303,189
76304,178
76305,186
76306,193
76307,189
76308,219
76309,190
76310,172
76311,191
76312,188
76313,180
76314,167
76315,146
76316,190
76317,174
76318,184
76319,189
76320,110
76321,193
76322,138
76323,153
76324,137
76325,154
76326,194
76327,165
76328,143
76329,157
76330,168
76331,142
76332,187
76333,156
76334,188
76335,156
76336,192
76337,151
76338,149
76339,167
76340,134
76341,153
76342,179
76343,197
76344,141
76345,165
76346,138
76347,146
76348,189
76349,173
76350,122
76351,195
76352,162
76353,163
76354,143
76355,174
76356,187
76357,185
76358,177
76359,186
76360,167
76361,194
76362,139
76363,201
76364,188
76365,182
76366,163
76367,168
76368,171
76369,160
76370,137
76371,169
76372,169
76373,169
76374,182
76375,142
76376,167
76377,179
76378,159
76379,159
76380,129
76381,165
76382,169
76383,165
76384,146
76385,148
76386,174
76387,168
76388,154
76389,162
76390,152
76391,156
76392,171
76393,166
76394,166
76395,158
76396,179
76397,160
76398,164
76399,162
76400,103
76401,164
76402,148
76403,153
76404,144
76405,147
76406,183
76407,153
76408,170
76409,170
76410,120
76411,153
76412,248
76413,159
76414,182
76415,146
76416,228
76417,162
76418,163
76419,150
76420,123
76421,139
76422,163
76423,189
76424,154
76425,139
76426,148
76427,152
76428,162
76429,165
76430,128
76431,144
76432,141
76433,147
76434,138
76435,142
76436,159
76437,160
76438,137
76439,155
76440,138
76441,152
76442,148
76443,158
76444,146
76445,146
76446,146
76447,166
76448,164
76449,146
76450,137
76451,164
76452,149
76453,197
76454,141
76455,148
76456,150
76457,167
76458,203
76459,167
76460,130
76461,155
76462,167
76463,187
76464,156
76465,152
76466,168
76467,170
76468,141
76469,147
76470,142
76471,165
76472,178
76473,172
76474,163
76475,183
76476,179
76477,168
76478,182
76479,163
76480,145
76481,173
76482,183
76483,173
76484,167
76485,162
76486,172
76487,170
76488,174
76489,165
76490,147
76491,188
76492,179
76493,168
76494,177
76495,172
76496,184
76497,176
76498,150
76499,171
76500,132
76501,167
76502,149
76503,197
76504,186
76505,174
76506,158
